record_id,collection_batch,source_platform,source_url,source_capture_method,firm_name,attorney_name,practice_area_primary,practice_area_secondary,city,state,review_rating,review_date,collection_date,reviewer_label,review_text_raw,review_text_normalized,owner_response_raw,provenance_note,source_firm_key,normalized_text_hash,length_bucket,weak_slice_tags,dataset_role,human_review_status,dedupe_status,dedupe_group_id,duplicate_of_record_id
kowalski_20260328_bradcanard_1,20260328_wave80,google_maps,"https://www.google.com/maps/place/Kowalski,+Wilson+%26+Vang,+LLC/@43.097286,-89.5466183,11z/data=!3m1!5s0x8807af6aa34c5011:0x3f3b1a8b48165325!4m8!3m7!1s0x8807ae8a8dfd43c7:0xcf096024b34dfbbf!8m2!3d43.0761239!4d-89.5318687!9m1!1b1!16s%2Fg%2F1ptwbrkh0?entry=ttu",agent_browser_capture_google_maps,"Kowalski, Wilson & Vang, LLC",Kathleen Hessel,family_law,divorce_custody,Madison,WI,1,a year ago,2026-03-28,Brad Canard,"I hired attorney Kathleen Hessel to help me with a contempt hearing. From the start, Ms. Hessel was not looking out for my best interests. She did not offer concrete steps I could take. I had to require her to take my offers to the other side. I was able to do that myself. It was a complete waste of money for me to hire this law firm.","i hired attorney kathleen hessel to help me with a contempt hearing. from the start, ms. hessel was not looking out for my best interests. she did not offer concrete steps i could take. i had to require her to take my offers to the other side. i was able to do that myself. it was a complete waste of money for me to hire this law firm.",,Captured from public Google Maps place page via agent browser capture on 2026-03-28; full review text visible in live page snapshot.,kowalski_wilson_vang_llc__wi,f904f64bb7474cbf18d8c8c4dfd5d945e1b7474a,medium,low_star_expectation_break;trust_vs_outcome_ambiguity;long_form,corpus_only,,unique,,
kowalski_20260328_nicholasbuettner_1,20260328_wave80,google_maps,"https://www.google.com/maps/place/Kowalski,+Wilson+%26+Vang,+LLC/@43.097286,-89.5466183,11z/data=!3m1!5s0x8807af6aa34c5011:0x3f3b1a8b48165325!4m8!3m7!1s0x8807ae8a8dfd43c7:0xcf096024b34dfbbf!8m2!3d43.0761239!4d-89.5318687!9m1!1b1!16s%2Fg%2F1ptwbrkh0?entry=ttu",agent_browser_capture_google_maps,"Kowalski, Wilson & Vang, LLC",,family_law,divorce_custody,Madison,WI,1,4 years ago,2026-03-28,Nicholas Buettner,Couldn't give any answers as to what typically happens in the state of Wisconsin for a case and told me to move forward it would be 3500. Was more interested in the money than letting a client know how he could help them or if he even could.,couldn't give any answers as to what typically happens in the state of wisconsin for a case and told me to move forward it would be 3500. was more interested in the money than letting a client know how he could help them or if he even could.,,Captured from public Google Maps place page via agent browser capture on 2026-03-28; full review text visible in live page snapshot.,kowalski_wilson_vang_llc__wi,864e7ef84579baec451593c6347917bad2739871,medium,low_star_clarity_break;low_star_expectation_break,corpus_only,,unique,,
kowalski_20260328_cynthiapeterson_1,20260328_wave80,google_maps,"https://www.google.com/maps/place/Kowalski,+Wilson+%26+Vang,+LLC/@43.097286,-89.5466183,11z/data=!3m1!5s0x8807af6aa34c5011:0x3f3b1a8b48165325!4m8!3m7!1s0x8807ae8a8dfd43c7:0xcf096024b34dfbbf!8m2!3d43.0761239!4d-89.5318687!9m1!1b1!16s%2Fg%2F1ptwbrkh0?entry=ttu",agent_browser_capture_google_maps,"Kowalski, Wilson & Vang, LLC",,family_law,divorce_custody,Madison,WI,1,5 years ago,2026-03-28,Cynthia Peterson,They hire a consultant who does nothing. You get stuck paying the bill.,they hire a consultant who does nothing. you get stuck paying the bill.,,Captured from public Google Maps place page via agent browser capture on 2026-03-28; full review text visible in live page snapshot.,kowalski_wilson_vang_llc__wi,988fd914d90e9702bf17869e7d23b8ff51453d91,short,low_star_expectation_break,corpus_only,,unique,,
morgan_20260328_elishaurgent_1,20260328_wave80,google_maps,"https://www.google.com/maps/place/Morgan+%26+Morgan/@33.7590553,-84.3867271,15z/data=!4m8!3m7!1s0x88f504787324de49:0xb50b0c4aed7cc181!8m2!3d33.7590553!4d-84.3867271!9m1!1b1!16s%2Fg%2F1tcvvpwq?entry=ttu",agent_browser_capture_google_maps,Morgan & Morgan,Alex Griffin,personal_injury,injury_litigation,Atlanta,GA,1,2 months ago,2026-03-28,Elisha Urgent,"I initially contacted Morgan & Morgan about a month ago regarding an injury I sustained after being burned at Cuts Steakhouse in Suwanee. I provided all of my information and was told they would start my case. After waiting a full month without any communication or updates, I reached out to ask for a status update. Today, I received a call from one of their attorneys, Alex Griffin. He stated that because the case would likely only be worth around $3,000?$5,000, they may not be able to take it due to the recovery of their fees. I explained that I had first tried to resolve my medical bills on my own directly with Cuts Steakhouse, but received no response, which is why I sought legal help. His response was essentially, ""You were injured, but it?s not enough for us to take on."" He showed no empathy, became irritated when I asked questions, and was rude and disrespectful. He eventually said the call was ""going nowhere,"" told me he would reach back out in February, and then hung up on me. I called Morgan & Morgan back to report the interaction and requested another attorney. I made a formal report, and less than an hour later, Alex Griffin left me a voicemail stating that he was dropping my case. At no point was I rude or raised my voice?he was clearly irritated simply because I was asking questions. Morgan & Morgan advertises that they are ""for the people,"" but my experience was extremely uncomfortable and disappointing. I will never use them again, and based on how I was treated, I would not recommend them to anyone else.","i initially contacted morgan & morgan about a month ago regarding an injury i sustained after being burned at cuts steakhouse in suwanee. i provided all of my information and was told they would start my case. after waiting a full month without any communication or updates, i reached out to ask for a status update. today, i received a call from one of their attorneys, alex griffin. he stated that because the case would likely only be worth around $3,000?$5,000, they may not be able to take it due to the recovery of their fees. i explained that i had first tried to resolve my medical bills on my own directly with cuts steakhouse, but received no response, which is why i sought legal help. his response was essentially, ""you were injured, but it?s not enough for us to take on."" he showed no empathy, became irritated when i asked questions, and was rude and disrespectful. he eventually said the call was ""going nowhere,"" told me he would reach back out in february, and then hung up on me. i called morgan & morgan back to report the interaction and requested another attorney. i made a formal report, and less than an hour later, alex griffin left me a voicemail stating that he was dropping my case. at no point was i rude or raised my voice?he was clearly irritated simply because i was asking questions. morgan & morgan advertises that they are ""for the people,"" but my experience was extremely uncomfortable and disappointing. i will never use them again, and based on how i was treated, i would not recommend them to anyone else.",,Captured from public Google Maps place page via agent browser capture on 2026-03-28; full review text visible in live page snapshot.,morgan_morgan__ga,2f791138956439d787a26d1afda028622bfef5f6,long,low_star_contact_failure;low_star_expectation_break;trust_vs_outcome_ambiguity;long_form,corpus_only,,unique,,
morgan_20260328_daniel_5,20260328_wave80,google_maps,"https://www.google.com/maps/place/Morgan+%26+Morgan/@33.7590553,-84.3867271,15z/data=!4m8!3m7!1s0x88f504787324de49:0xb50b0c4aed7cc181!8m2!3d33.7590553!4d-84.3867271!9m1!1b1!16s%2Fg%2F1tcvvpwq?entry=ttu",agent_browser_capture_google_maps,Morgan & Morgan,Tiffiny Robinson; Shavon Reid,personal_injury,injury_litigation,Atlanta,GA,5,2 months ago,2026-03-28,Daniel,"I?m BEYOND thankful to Morgan and Morgan for ALL of their help in closing my case. It was a long emotional journey that I hope to never endure again. But if I had to do it again, I?d choose this office. I had the wonderful opportunity working with Attorney Tiffiny Robinson and her team. The whole team worked extremely hard to get me the best result possible. Ms Shavon Reid was also an integral part of my cases success as well. Day in and day out she poured endless hours into my case and I couldn?t be more thankful. This team was spectacular and I highly recommend working with them as you won?t regret it. They won?t let you down and they will fight like hell until a great result is achieved. SO thank you Morgan and Morgan for working with me and an EXTRA EXTRA thank you to Attorney Robinson and her stellar team for an AMAZING job. I highly recommend this firm as they will fight tooth and nails for you and truly care about your journey healing and getting back to a somewhat normal and healthy life again. 10 out of 10 stars for this stellar team. And I highly recommend them too.","i?m beyond thankful to morgan and morgan for all of their help in closing my case. it was a long emotional journey that i hope to never endure again. but if i had to do it again, i?d choose this office. i had the wonderful opportunity working with attorney tiffiny robinson and her team. the whole team worked extremely hard to get me the best result possible. ms shavon reid was also an integral part of my cases success as well. day in and day out she poured endless hours into my case and i couldn?t be more thankful. this team was spectacular and i highly recommend working with them as you won?t regret it. they won?t let you down and they will fight like hell until a great result is achieved. so thank you morgan and morgan for working with me and an extra extra thank you to attorney robinson and her stellar team for an amazing job. i highly recommend this firm as they will fight tooth and nails for you and truly care about your journey healing and getting back to a somewhat normal and healthy life again. 10 out of 10 stars for this stellar team. and i highly recommend them too.",,Captured from public Google Maps place page via agent browser capture on 2026-03-28; full review text visible in live page snapshot.,morgan_morgan__ga,b9641ea53ad22579454f5bdc0f19a22f458a047a,long,explicit_positive_outcome;explicit_positive_trust;long_form,corpus_only,,unique,,
morgan_20260328_tiffanyjohnson_5,20260328_wave80,google_maps,"https://www.google.com/maps/place/Morgan+%26+Morgan/@33.7590553,-84.3867271,15z/data=!4m8!3m7!1s0x88f504787324de49:0xb50b0c4aed7cc181!8m2!3d33.7590553!4d-84.3867271!9m1!1b1!16s%2Fg%2F1tcvvpwq?entry=ttu",agent_browser_capture_google_maps,Morgan & Morgan,Hassansh; John,personal_injury,injury_litigation,Atlanta,GA,5,2 months ago,2026-03-28,Tiffany Johnson,"Hassansh and John are absolutely the best in Atlanta. Very professional, knowledgeable and prompt,. They responded to all calls, texts, and emails the same day. The best experience I've ever had. Contact them today. You will not be disappointed.","hassansh and john are absolutely the best in atlanta. very professional, knowledgeable and prompt,. they responded to all calls, texts, and emails the same day. the best experience i've ever had. contact them today. you will not be disappointed.",,Captured from public Google Maps place page via agent browser capture on 2026-03-28; full review text visible in live page snapshot.,morgan_morgan__ga,2bb4d4fb6a4c58024010d941489d2e364b1748ad,medium,explicit_positive_trust,corpus_only,,unique,,
matthewlind_20260329_wayne_2,20260328_wave80,avvo,https://www.avvo.com/attorneys/98370-wa-matthew-lind-36088.html?rating=2,agent_web_capture_avvo,"Sherrard McGonagle Tizzano, P.S.",Matthew A Lind,real_estate,business_estate_planning,Poulsbo,WA,2,"February 01, 2016",2026-03-29,Wayne,"Matt Failed to capitalize on the facts of my case. He told me our strategy, but failed to follow his own strategy of waiting for an offer to come to us, but he still charged me with meetings with the opposition with no offer on the table. We never received any replies to requests for information, but he was very insistent that we provide every scrap of paper from my personal files to the opposing lawyer before any discovery or even before he made our case. When we went to mediation, he was not familiar with the points of my case, and I explained for myself. I gave him information from my personal files, neatly and in folders, when it was returned, not everything was returned and it was a mess, not very professional. The outcome of my case was far less than expected and cost far more than the services I received. The facts are that I gave away part of my property for a right of way, needlessly.","matt failed to capitalize on the facts of my case. he told me our strategy, but failed to follow his own strategy of waiting for an offer to come to us, but he still charged me with meetings with the opposition with no offer on the table. we never received any replies to requests for information, but he was very insistent that we provide every scrap of paper from my personal files to the opposing lawyer before any discovery or even before he made our case. when we went to mediation, he was not familiar with the points of my case, and i explained for myself. i gave him information from my personal files, neatly and in folders, when it was returned, not everything was returned and it was a mess, not very professional. the outcome of my case was far less than expected and cost far more than the services i received. the facts are that i gave away part of my property for a right of way, needlessly.",,Captured from public Avvo attorney review page on 2026-03-29 after filtering to 2-star reviews; full review text was visible in the page output.,sherrard_mcgonagle_tizzano_p_s__wa,4cab2c57ed562ae2bbf197e4a38f961afa462f50,long,low_star_expectation_break;low_star_contact_failure;trust_vs_outcome_ambiguity;long_form,corpus_only,,unique,,
brianwalters_20260329_anonymous_2,20260328_wave80,avvo,https://www.avvo.com/attorneys/75219-tx-brian-walters-43122.html?rating=2,agent_browser_capture_avvo,"Walters Gilbreath, PLLC",Brian Douglas Walters,family_law,divorce_separation,Dallas,TX,2,"May 25, 2016",2026-03-29,anonymous,"Brian did not call me. Another guy, Matt, called. He answered my question but with a chilly, unfriendly tone. I got the information I need but just don't feel it is a good customer experience. Don't worry about the money.","brian did not call me. another guy, matt, called. he answered my question but with a chilly, unfriendly tone. i got the information i need but just don't feel it is a good customer experience. don't worry about the money.",,Captured from public Avvo attorney review page on 2026-03-29 after filtering to 2-star reviews; full review text was visible in the browser snapshot.,walters_gilbreath_pllc__tx,e1906216eae1c4c93a8dd6bf3c274cea85d18662,medium,low_star_contact_failure;low_star_clarity_break,corpus_only,,unique,,
edgardgarcia_20260329_anonymous_4,20260328_wave80,avvo,https://www.avvo.com/attorneys/92243-ca-edgard-garcia-1909912.html,agent_browser_capture_avvo,The Law Office of Edgard Garcia,Edgard Garcia,family_law,domestic_violence_child_support,El Centro,CA,4,"February 09, 2022",2026-03-29,anonymous,"Mr. Garcia did a great job defending me in court and assisting me in receiving my restraining order. The only issue with his services was the time he took to file my court documents. Our last court date was in early December, when I was granted my restraining order, and he did not file it with the court until the first week of February. I know holidays made things delayed, but he could've filed the documents the same day of our last hearing. His justification was that the court gave him issues filing, which I honestly don't believe. Mr. Garcia also took several days to respond to my emails and calls, which made me feel lost and upset. For the amount of money I paid, I believe he could've done a better job.","mr. garcia did a great job defending me in court and assisting me in receiving my restraining order. the only issue with his services was the time he took to file my court documents. our last court date was in early december, when i was granted my restraining order, and he did not file it with the court until the first week of february. i know holidays made things delayed, but he could've filed the documents the same day of our last hearing. his justification was that the court gave him issues filing, which i honestly don't believe. mr. garcia also took several days to respond to my emails and calls, which made me feel lost and upset. for the amount of money i paid, i believe he could've done a better job.",,Captured from public Avvo attorney review page on 2026-03-29; the full 4-star review was expanded in the browser snapshot before capture.,the_law_office_of_edgard_garcia__ca,adab7e38488dce222a92afb575dda2016bf9f503,long,mixed_4_star;low_star_contact_failure;low_star_expectation_break;long_form,corpus_only,,unique,,
michaeltroiano_20260329_stephanie_4,20260328_wave80,avvo,https://www.avvo.com/attorneys/ny-michael-troiano-870364.html,agent_web_capture_avvo,Michael F Troiano Esq,Michael Francis Troiano,social_security_disability,car_accidents,Brooklyn,NY,4,"August 30, 2018",2026-03-29,Stephanie,"Find a lawyer that specialize in disability only. It took 5 years and under his advisement, I took a deal that I received close to nothing. Although he's nice and have a pleasant staff, unfortunately that does not win cases.","find a lawyer that specialize in disability only. it took 5 years and under his advisement, i took a deal that i received close to nothing. although he's nice and have a pleasant staff, unfortunately that does not win cases.",,Captured from public Avvo attorney review page on 2026-03-29 using page search output that exposed the full 4-star review text and profile metadata.,michael_f_troiano_esq__ny,45b33939a5b7f53148e8877c196cd0ca928ddf5a,medium,mixed_4_star;trust_vs_outcome_ambiguity,corpus_only,,unique,,
martinkron_20260329_nick_4,20260328_wave80,avvo,https://www.avvo.com/attorneys/10017-ny-martin-kron-877563.html?page=9&version=variant,agent_web_capture_avvo,"Martin A. Kron & Associates, PC.",Martin A. Kron,speeding_traffic_ticket,dui_dwi,New York,NY,4,"September 30, 2016",2026-03-29,Nick,"I was very satisfied with Martin and his team as they resolved a speeding ticket and possible suspension issue I had. Martin's combination of experience, honesty, and positive demeanor helped me through my ordeal and made it a much more manageable process. He went above and beyond to provide me with all of the information regarding my ticket, making me feel much more in control. Although he spent a lot of time on the phone with me, ultimately my case was settled without having to go through a hearing and I didn't end up hiring Martin. I am very grateful for Martin's honesty as he did not pressure me to use his services, but rather helped me resolve the issue even though it meant he would lose out on my business.","i was very satisfied with martin and his team as they resolved a speeding ticket and possible suspension issue i had. martin's combination of experience, honesty, and positive demeanor helped me through my ordeal and made it a much more manageable process. he went above and beyond to provide me with all of the information regarding my ticket, making me feel much more in control. although he spent a lot of time on the phone with me, ultimately my case was settled without having to go through a hearing and i didn't end up hiring martin. i am very grateful for martin's honesty as he did not pressure me to use his services, but rather helped me resolve the issue even though it meant he would lose out on my business.",,Captured from public Avvo attorney review page on 2026-03-29 using page search output that exposed the full 4-star review text and profile metadata.,martin_a_kron_associates_pc__ny,b67c6a4bbb19b0f1e6b85dc22b39e171d137121f,long,mixed_4_star;explicit_positive_trust;long_form,corpus_only,,unique,,
donstewart_20260329_amy_1,20260328_wave80,avvo,https://www.avvo.com/attorneys/76063-tx-don-stewart-221603.html,agent_web_capture_avvo,"Don R. Stewart, Attorney at Law",Don R. Stewart,criminal_defense,family_business_probate,Mansfield,TX,1,"April 24, 2022",2026-03-29,Amy,"Hiring Don was the biggest mistake we could have ever made for a criminal case. He should not be working as an attorney in 2022. You will have to yell into his hearing aid 3+ times for him to understand a simple statement you make. He is rude and does not care about his clients. He did not fight for us during our court hearing. He took the first deal, took his money from us, closed the case, and left us to suffer. He said if you need more help, we need more money, but we can't help. This man should have his license revoked. He will not help you.","hiring don was the biggest mistake we could have ever made for a criminal case. he should not be working as an attorney in 2022. you will have to yell into his hearing aid 3+ times for him to understand a simple statement you make. he is rude and does not care about his clients. he did not fight for us during our court hearing. he took the first deal, took his money from us, closed the case, and left us to suffer. he said if you need more help, we need more money, but we can't help. this man should have his license revoked. he will not help you.",,Captured from public Avvo attorney review page on 2026-03-29; full 1-star review text was visible in the page output.,don_r_stewart_attorney_at_law__tx,28b443884d788f4026b0343dd1e77288c72f1146,medium,low_star_expectation_break;trust_vs_outcome_ambiguity;long_form,corpus_only,,unique,,
kowalski_20260329_mikec_2,20260328_wave80,google_maps,"https://www.google.com/maps/place/Kowalski,+Wilson+%26+Vang,+LLC/@43.097286,-89.5466183,11z/data=!3m1!5s0x8807af6aa34c5011:0x3f3b1a8b48165325!4m8!3m7!1s0x8807ae8a8dfd43c7:0xcf096024b34dfbbf!8m2!3d43.0761239!4d-89.5318687!9m1!1b1!16s%2Fg%2F1ptwbrkh0?entry=ttu",agent_browser_capture_google_maps,"Kowalski, Wilson & Vang, LLC",,family_law,divorce_custody,Madison,WI,2,a week ago,2026-03-29,Mike C,"Sent inquiry via their webform. Over a week later, I have no record that anyone reached out to me. Giving the benefit of the doubt, IF they did and I just can't find their phone number or email in my records, they must have said that they are not taking new cases.","sent inquiry via their webform. over a week later, i have no record that anyone reached out to me. giving the benefit of the doubt, if they did and i just can't find their phone number or email in my records, they must have said that they are not taking new cases.",,Captured from public Google Maps place page via agent browser capture on 2026-03-29 after sorting to lowest rating; full review text was visible in the live page snapshot.,kowalski_wilson_vang_llc__wi,1d5525210f67b3b11132f29a09d94a839510fa4d,medium,low_star_contact_failure;low_star_expectation_break,corpus_only,,unique,,
ssdattorneys_20260329_ambertopps_2,20260328_wave80,google_maps,https://www.google.com/maps/search/Social+Security+Disability+Attorneys+Alsip+IL,agent_browser_capture_google_maps,Social Security Disability Attorneys,,social_security_disability,disability_benefits,Alsip,IL,2,a year ago,2026-03-29,Amber Topps,Never called back,never called back,,Captured from a public Google Maps place page via agent browser capture on 2026-03-29 after searching the exact business name; full review text was visible in the live page snapshot.,social_security_disability_attorneys__il,a23da6104496894fa804e18a553225e05861901b,short,low_star_contact_failure,corpus_only,,unique,,
ssdattorneys_20260329_ashleydelao_1,20260328_wave80,google_maps,https://www.google.com/maps/search/Social+Security+Disability+Attorneys+Alsip+IL,agent_browser_capture_google_maps,Social Security Disability Attorneys,,social_security_disability,disability_benefits,Alsip,IL,1,3 years ago,2026-03-29,Ashley De La O,These lawyers are complete trash. I called twice they refused to help me. My case is getting worse they refused to listen and talked down to me. Told me to work at a movie theater. They were disrespectful and condescending.,these lawyers are complete trash. i called twice they refused to help me. my case is getting worse they refused to listen and talked down to me. told me to work at a movie theater. they were disrespectful and condescending.,,Captured from a public Google Maps place page via agent browser capture on 2026-03-29 after searching the exact business name; full review text was visible in the live page snapshot.,social_security_disability_attorneys__il,96cf7f100fab6aca8ad459447b84f634cb73600e,medium,low_star_contact_failure;low_star_clarity_break;low_star_expectation_break,corpus_only,,unique,,
morgan_20260329_williambaker_1,20260328_wave80,google_maps,"https://www.google.com/maps/place/Morgan+%26+Morgan/@33.7590553,-84.3867271,15z/data=!4m8!3m7!1s0x88f504787324de49:0xb50b0c4aed7cc181!8m2!3d33.7590553!4d-84.3867271!9m1!1b1!16s%2Fg%2F1tcvvpwq?entry=ttu",agent_browser_capture_google_maps,Morgan & Morgan,,personal_injury,injury_litigation,Atlanta,GA,1,a month ago,2026-03-29,william Baker,I am a client with this company. This was the biggest mistake a ever made. I fell for the comercial about for the people. They are for the money and they want to keep it as long as they can. Read your Better Business Bureau rating before you hire them if you are in Atlanta and are African American.,i am a client with this company. this was the biggest mistake a ever made. i fell for the comercial about for the people. they are for the money and they want to keep it as long as they can. read your better business bureau rating before you hire them if you are in atlanta and are african american.,,Captured from public Google Maps place page via agent browser capture on 2026-03-29 after sorting to lowest rating; full review text was visible in the live page snapshot.,morgan_morgan__ga,c6f656d684d80b8004d9af7ede4de8c361528e67,medium,low_star_expectation_break;trust_vs_outcome_ambiguity,corpus_only,,unique,,
