record_id,collection_batch,source_platform,source_url,source_capture_method,firm_name,attorney_name,practice_area_primary,practice_area_secondary,city,state,review_rating,review_date,collection_date,reviewer_label,review_text_raw,review_text_normalized,owner_response_raw,provenance_note,source_firm_key,normalized_text_hash,length_bucket,weak_slice_tags,dataset_role,human_review_status,dedupe_status,dedupe_group_id,duplicate_of_record_id
morgan_20260329_wandahamm_1,20260328_wave80,google_maps,"https://www.google.com/maps/place/Morgan+%26+Morgan/@33.7590553,-84.3867271,15z/data=!4m8!3m7!1s0x88f504787324de49:0xb50b0c4aed7cc181!8m2!3d33.7590553!4d-84.3867271!9m1!1b1!16s%2Fg%2F1tcvvpwq?entry=ttu",agent_browser_capture_google_maps,Morgan & Morgan,,personal_injury,injury_litigation,Atlanta,GA,1,3 years ago,2026-03-29,Wanda Hamm,Well talking and the guy just hung up on me when I said it's a he said she said case with nobody hurt. Figured if it was a bad connection he would call back. No return call so guess it's not a big enough case with a big truck hitting us!!!,well talking and the guy just hung up on me when i said it's a he said she said case with nobody hurt. figured if it was a bad connection he would call back. no return call so guess it's not a big enough case with a big truck hitting us!!!,,Captured from public Google Maps place page via agent browser capture on 2026-03-29 after sorting to lowest rating; full review text was visible in the live page snapshot.,morgan_morgan__ga,203377e4f18df4b6d7b037be8747d59869bec5bc,medium,low_star_contact_failure;low_star_expectation_break,corpus_only,,unique,,
morgan_20260329_brittneyhayes_1,20260328_wave80,google_maps,"https://www.google.com/maps/place/Morgan+%26+Morgan/@33.7590553,-84.3867271,15z/data=!4m8!3m7!1s0x88f504787324de49:0xb50b0c4aed7cc181!8m2!3d33.7590553!4d-84.3867271!9m1!1b1!16s%2Fg%2F1tcvvpwq?entry=ttu",agent_browser_capture_google_maps,Morgan & Morgan,,personal_injury,injury_litigation,Atlanta,GA,1,3 years ago,2026-03-29,Brittney Hayes,"I've tried to seek help from Morgan and Morgan for two different cases one personal injury and the other a car accident, neither time were they able to help. I highly recommend Bethune law firm in Atlanta they were amazing with helping when Morgan and Morgan wouldn't even take my case.","i've tried to seek help from morgan and morgan for two different cases one personal injury and the other a car accident, neither time were they able to help. i highly recommend bethune law firm in atlanta they were amazing with helping when morgan and morgan wouldn't even take my case.",,Captured from public Google Maps place page via agent browser capture on 2026-03-29 after sorting to lowest rating; full review text was visible in the live page snapshot.,morgan_morgan__ga,3ab05c6f36d518dbeb063e39b607c493ade086cb,medium,low_star_expectation_break;trust_vs_outcome_ambiguity,corpus_only,,unique,,
nancyburt_20260329_jamie_4,20260328_wave80,avvo,https://www.avvo.com/attorneys/90025-ca-nancy-burt-324475.html,agent_web_capture_avvo_controlled_gap_fill,Nancy Leventhal Burt Law Offices,Nancy Leventhal Burt,family_law,divorce_separation,Los Angeles,CA,4,"March 04, 2013",2026-03-29,Jamie,"My husband used Nancy during his divorce with his ex. Nancy did a great job keeping costs as minimal as possible (still high but she tried to be reasonable). She communicated to his satisfaction and gave him very logical advice. She explained his options with detail and explained the differences in cost per option. Although his ex got quite a bit, Nancy made sure that the ex did not rip him a new one like she was trying.","my husband used nancy during his divorce with his ex. nancy did a great job keeping costs as minimal as possible (still high but she tried to be reasonable). she communicated to his satisfaction and gave him very logical advice. she explained his options with detail and explained the differences in cost per option. although his ex got quite a bit, nancy made sure that the ex did not rip him a new one like she was trying.",,Captured from public Avvo attorney review page via agent web capture on 2026-03-29; full 4-star review text visible in the live review section.,nancy_leventhal_burt_law_offices__ca,6da15d7915e4e461281a24505c4e54f8eb1e6f4d,medium,mixed_4_star;explicit_positive_trust,corpus_only,,unique,,
alexiskaplan_20260329_amy_4,20260328_wave80,avvo,https://www.avvo.com/attorneys/02067-ma-alexis-kaplan-3407498.html?rating=4,agent_web_capture_avvo_controlled_gap_fill,"Law Office of Alexis B. Kaplan, P.C.",Alexis B. Kaplan,estate_planning,real_estate,Canton,MA,4,"August 08, 2014",2026-03-29,Amy,Attorney Kaplan was able to resolve what was believed to be a complicated title issue fairly quickly and efficiently. She answered any questions that we had so we had a better understanding of the process and updated us on the status of the resolution.,attorney kaplan was able to resolve what was believed to be a complicated title issue fairly quickly and efficiently. she answered any questions that we had so we had a better understanding of the process and updated us on the status of the resolution.,,Captured from public Avvo attorney review page via agent web capture on 2026-03-29; full 4-star review text visible in the filtered review view.,law_office_of_alexis_b_kaplan_p_c__ma,d5280969453662cd3167cc8f05fa423849dcb4ad,medium,mixed_4_star;explicit_positive_outcome;explicit_positive_trust,corpus_only,,unique,,
jenniferjamison_20260329_derek_4,20260328_wave80,avvo,https://www.avvo.com/attorneys/78701-tx-jennifer-jamison-4993695.html#reviews,agent_web_capture_avvo_controlled_gap_fill,Stephen T. Bowling & Associates,Jennifer Ann Jamison,criminal_defense,,Austin,TX,4,"February 24, 2020",2026-03-29,Derek,"Ms. Jamison was pretty much everything that one might want in a criminal defense attorney, she took care of everything in a timely manner and with limited effort required from her client. I was charged with a third degree felony at the start of my trip to Austin, and jailed. My girlfriend found Ms. Jamison, paid her retainer, and Ms. Jamison took it from there. She got me excused from every single court date, she got the charges dropped, and she answered my questions. The only reason I am rating 4 stars instead of 5 is because most of the time I had to reach out to her for updates, like after a court date, instead of her reaching out to me. However, that being said she was always responsive when I did reach out to her.","ms. jamison was pretty much everything that one might want in a criminal defense attorney, she took care of everything in a timely manner and with limited effort required from her client. i was charged with a third degree felony at the start of my trip to austin, and jailed. my girlfriend found ms. jamison, paid her retainer, and ms. jamison took it from there. she got me excused from every single court date, she got the charges dropped, and she answered my questions. the only reason i am rating 4 stars instead of 5 is because most of the time i had to reach out to her for updates, like after a court date, instead of her reaching out to me. however, that being said she was always responsive when i did reach out to her.",,Captured from public Avvo attorney review page via agent web capture on 2026-03-29; full 4-star review text visible in the live review section.,stephen_t_bowling_associates__tx,19b4c9c24bb22e24ef76436d7992004ceb5c5ebd,long,mixed_4_star;explicit_positive_outcome;low_star_contact_failure,corpus_only,,unique,,
ericmark_20260329_marie_4,20260328_wave80,avvo,https://www.avvo.com/attorneys/07104-nj-eric-mark-3342065.html?rating=4,agent_web_capture_avvo_controlled_gap_fill,Law Office of Eric M. Mark,Eric M. Mark,immigration,naturalization,Newark,NJ,4,"January 31, 2025",2026-03-29,Marie,"My case was administratively closed after I missed my naturalization interview due to not receiving the notice. To navigate the complexities of immigration law, I sought Erik Mark's assistance in reopening my case. The lawyer provided outstanding support by reviewing my application and ensuring I had all the necessary documentation. He promptly addressed my questions, alleviating my stress. The lawyer clearly explained the legal terms and reviewed the interview questions. I am pleased to have successfully obtained my U.S. citizenship, and the process was smooth. This achievement has opened new opportunities for me, including the ability to vote and travel with a U.S. passport.","my case was administratively closed after i missed my naturalization interview due to not receiving the notice. to navigate the complexities of immigration law, i sought erik mark's assistance in reopening my case. the lawyer provided outstanding support by reviewing my application and ensuring i had all the necessary documentation. he promptly addressed my questions, alleviating my stress. the lawyer clearly explained the legal terms and reviewed the interview questions. i am pleased to have successfully obtained my u.s. citizenship, and the process was smooth. this achievement has opened new opportunities for me, including the ability to vote and travel with a u.s. passport.",,Captured from public Avvo attorney review page via agent web capture on 2026-03-29; full 4-star review text visible in the filtered review view.,law_office_of_eric_m_mark__nj,d927d2ed7ca6d2cda79fe994518e9b8f6cca9151,medium,mixed_4_star;explicit_positive_outcome;explicit_positive_trust,corpus_only,,unique,,
ryangarry_20260329_noellevitzthum_5,20260328_wave80,google_maps,"https://www.google.com/maps/place/Ryan+Garry+LLC,+Minneapolis+Criminal+Defense+Attorneys/@44.9742544,-93.2675756,17z/data=!3m1!4b1!4m6!3m5!1s0x52b3329db246668f:0xf1250c222b7411cc!8m2!3d44.9742544!4d-93.2675756!16s%2Fg%2F1td04prs?entry=ttu&g_ep=EgoyMDI2MDMyNC4wIKXMDSoASAFQAw%3D%3D",agent_browser_capture_google_maps,"Ryan Garry LLC, Minneapolis Criminal Defense Attorneys",Ryan Garry,criminal_defense,felony_defense,Minneapolis,MN,5,2 weeks ago,2026-03-29,noelle vitzthum,"I cannot recommend Ryan enough as an attorney! From the beginning, Ryan and his team were professional, knowledgeable, and very easy to work with. They took the time to explain everything clearly and made sure I understood my options every step of the way. What stood out most to me was how responsive and supportive they were throughout the process. I always felt like my questions were taken seriously and that they genuinely cared about helping me get the best possible outcome and as quickly as possible! Ryan was the only lawyer I connected with that had a positive outlook about my case and was willing to put in the work to get my charge dismissed! I will be forever grateful for their services and would highly recommend them to anyone looking for a trustworthy and dedicated attorney. Thank you so much Ryan, Elizabeth and Shelly!","i cannot recommend ryan enough as an attorney! from the beginning, ryan and his team were professional, knowledgeable, and very easy to work with. they took the time to explain everything clearly and made sure i understood my options every step of the way. what stood out most to me was how responsive and supportive they were throughout the process. i always felt like my questions were taken seriously and that they genuinely cared about helping me get the best possible outcome and as quickly as possible! ryan was the only lawyer i connected with that had a positive outlook about my case and was willing to put in the work to get my charge dismissed! i will be forever grateful for their services and would highly recommend them to anyone looking for a trustworthy and dedicated attorney. thank you so much ryan, elizabeth and shelly!",,Captured from public Google Maps place page via agent browser capture on 2026-03-29; full review text visible after expanding the review body with More.,ryan_garry_llc_minneapolis_criminal_defense_attorneys__mn,c2a0c4e0c257056522e33ca8cc7c9374e0aa85fd,long,explicit_positive_outcome;explicit_positive_trust;long_form,corpus_only,,unique,,
ryangarry_20260329_joshhoekstra_5,20260328_wave80,google_maps,"https://www.google.com/maps/place/Ryan+Garry+LLC,+Minneapolis+Criminal+Defense+Attorneys/@44.9742544,-93.2675756,17z/data=!3m1!4b1!4m6!3m5!1s0x52b3329db246668f:0xf1250c222b7411cc!8m2!3d44.9742544!4d-93.2675756!16s%2Fg%2F1td04prs?entry=ttu&g_ep=EgoyMDI2MDMyNC4wIKXMDSoASAFQAw%3D%3D",agent_browser_capture_google_maps,"Ryan Garry LLC, Minneapolis Criminal Defense Attorneys",Ryan Garry,criminal_defense,felony_defense,Minneapolis,MN,5,a month ago,2026-03-29,Josh Hoekstra,"I am extremely thankful for having Ryan represent me. From the first phone call I had with him describing my situation to the conclusion of my case - his professionalism was apparent. However, what really made an impression was the understanding and compassion he showed. The information sharing, and positive attitude he had every time we spoke relieved a great deal of stress. I felt I could always ask questions and express how I felt without judgement. Having representation with Ryan's level of professionalism, experience, and the gift of presenting a light at the end of the tunnel made all the difference in the world! I cannot imagine having anyone else represent me in the way Ryan did. I strongly recommend Ryan to anyone in need of expert legal representation!","i am extremely thankful for having ryan represent me. from the first phone call i had with him describing my situation to the conclusion of my case - his professionalism was apparent. however, what really made an impression was the understanding and compassion he showed. the information sharing, and positive attitude he had every time we spoke relieved a great deal of stress. i felt i could always ask questions and express how i felt without judgement. having representation with ryan's level of professionalism, experience, and the gift of presenting a light at the end of the tunnel made all the difference in the world! i cannot imagine having anyone else represent me in the way ryan did. i strongly recommend ryan to anyone in need of expert legal representation!",,Captured from public Google Maps place page via agent browser capture on 2026-03-29; full review text visible after expanding the review body with More.,ryan_garry_llc_minneapolis_criminal_defense_attorneys__mn,706a989de90dcd9e227409989b760b2a1ac0dd4e,long,explicit_positive_trust;long_form,corpus_only,,unique,,
ryangarry_20260329_kenwatson_5,20260328_wave80,google_maps,"https://www.google.com/maps/place/Ryan+Garry+LLC,+Minneapolis+Criminal+Defense+Attorneys/@44.9742544,-93.2675756,17z/data=!3m1!4b1!4m6!3m5!1s0x52b3329db246668f:0xf1250c222b7411cc!8m2!3d44.9742544!4d-93.2675756!16s%2Fg%2F1td04prs?entry=ttu&g_ep=EgoyMDI2MDMyNC4wIKXMDSoASAFQAw%3D%3D",agent_browser_capture_google_maps,"Ryan Garry LLC, Minneapolis Criminal Defense Attorneys",Ryan Garry,criminal_defense,felony_defense,Minneapolis,MN,5,3 weeks ago,2026-03-29,Ken Watson,"Ryan Garry is an exceptional attorney. I came to him at a low point, unsure of what my future held. He provided clear guidance and a strong defense. What impressed me most was the communication from his office-I always knew where I stood. They truly operate as a team and they have your back 100%.","ryan garry is an exceptional attorney. i came to him at a low point, unsure of what my future held. he provided clear guidance and a strong defense. what impressed me most was the communication from his office-i always knew where i stood. they truly operate as a team and they have your back 100%.",,Captured from public Google Maps place page via agent browser capture on 2026-03-29; full review text was visible in the live review panel.,ryan_garry_llc_minneapolis_criminal_defense_attorneys__mn,9325ed2c4f8c4e2e014bf9e0483b5667a54e5a05,medium,explicit_positive_trust;explicit_positive_outcome,corpus_only,,unique,,
chayet_20260329_williamprovidence_5,20260328_wave80,google_maps,"https://www.google.com/maps/place/Chayet+%26+Danzo,+LLC/@39.6770566,-105.0097428,12z/data=!3m1!5s0x876c7c2caa7ad471:0x45e372893d8f83f0!4m12!1m2!2m1!1sestate+planning+attorney+Denver+CO!3m8!1s0x876c7c2b5718a419:0xf965d59a55bd2e32!8m2!3d39.7035705!4d-104.9296298!9m1!1b1!15sCiJlc3RhdGUgcGxhbm5pbmcgYXR0b3JuZXkgRGVudmVyIENPWiQiImVzdGF0ZSBwbGFubmluZyBhdHRvcm5leSBkZW52ZXIgY2-SARhlc3RhdGVfcGxhbm5pbmdfYXR0b3JuZXmaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTjFlRjlUU0RCQlJSQULgAQD6AQQIXRBD!16s%2Fg%2F1tfh_240?entry=ttu&g_ep=EgoyMDI2MDMyNC4wIKXMDSoASAFQAw%3D%3D",agent_browser_capture_google_maps,"Chayet & Danzo, LLC",Marco Chayet,estate_planning,probate_elder_law,Denver,CO,5,a month ago,2026-03-29,William Providence,"I was referred to Marco by David Littman who is one of the best divorce lawyers in all of Colorado. Marco did my mom's estate and she is still living, and they did such an outstanding job. My mom has a really difficult personality and even with her, everything still went smooth. Highly recommended.","i was referred to marco by david littman who is one of the best divorce lawyers in all of colorado. marco did my mom's estate and she is still living, and they did such an outstanding job. my mom has a really difficult personality and even with her, everything still went smooth. highly recommended.",,Captured from public Google Maps place page via agent browser capture on 2026-03-29 after sorting reviews; full review text was visible in the live review panel.,chayet_danzo_llc__co,36ba8665125b3d88f74b6cdbaa1250b05212b798,medium,explicit_positive_trust;explicit_positive_outcome,corpus_only,,unique,,
chayet_20260329_caw8taw_1,20260328_wave80,google_maps,"https://www.google.com/maps/place/Chayet+%26+Danzo,+LLC/@39.6770566,-105.0097428,12z/data=!3m1!5s0x876c7c2caa7ad471:0x45e372893d8f83f0!4m12!1m2!2m1!1sestate+planning+attorney+Denver+CO!3m8!1s0x876c7c2b5718a419:0xf965d59a55bd2e32!8m2!3d39.7035705!4d-104.9296298!9m1!1b1!15sCiJlc3RhdGUgcGxhbm5pbmcgYXR0b3JuZXkgRGVudmVyIENPWiQiImVzdGF0ZSBwbGFubmluZyBhdHRvcm5leSBkZW52ZXIgY2-SARhlc3RhdGVfcGxhbm5pbmdfYXR0b3JuZXmaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTjFlRjlUU0RCQlJSQULgAQD6AQQIXRBD!16s%2Fg%2F1tfh_240?entry=ttu&g_ep=EgoyMDI2MDMyNC4wIKXMDSoASAFQAw%3D%3D",agent_browser_capture_google_maps,"Chayet & Danzo, LLC",,estate_planning,probate_elder_law,Denver,CO,1,6 months ago,2026-03-29,Caw8taw,"You should NOT hire this company to support the rights of under age children who have no say BC their age! We hired them, ZERO communication with their client, filed court docs and have NEVER spoken to their client! 6 mos later they want to coordinate a meeting! Amazing customer service! Do Not listen to their clients needs or wants! Do NOT hear those who CANNOT speak for themselves but yet that was your #1 selling point! That you would take care of and support my child! But YOU DID NOT! Chose to take the other side instead of being transparent and Listening to my Child! She's not 2 she's 15 and you were hired to support her and yet you NEVER asked her opinion and I've told you from day 1 she needs a VOICE with her sister! You absolutely disregarded her voice! Very disappointed as you were highly recommended","you should not hire this company to support the rights of under age children who have no say bc their age! we hired them, zero communication with their client, filed court docs and have never spoken to their client! 6 mos later they want to coordinate a meeting! amazing customer service! do not listen to their clients needs or wants! do not hear those who cannot speak for themselves but yet that was your #1 selling point! that you would take care of and support my child! but you did not! chose to take the other side instead of being transparent and listening to my child! she's not 2 she's 15 and you were hired to support her and yet you never asked her opinion and i've told you from day 1 she needs a voice with her sister! you absolutely disregarded her voice! very disappointed as you were highly recommended",,Captured from public Google Maps place page via agent browser capture on 2026-03-29 after expanding the review body with More; full text visible in the live review panel.,chayet_danzo_llc__co,9c347894fda7fe1db5d47acd20a932edebbe0347,long,low_star_contact_failure;low_star_expectation_break;trust_vs_outcome_ambiguity;long_form,corpus_only,,unique,,
chayet_20260329_jamaeldelgado_5,20260328_wave80,google_maps,"https://www.google.com/maps/place/Chayet+%26+Danzo,+LLC/@39.6770566,-105.0097428,12z/data=!3m1!5s0x876c7c2caa7ad471:0x45e372893d8f83f0!4m12!1m2!2m1!1sestate+planning+attorney+Denver+CO!3m8!1s0x876c7c2b5718a419:0xf965d59a55bd2e32!8m2!3d39.7035705!4d-104.9296298!9m1!1b1!15sCiJlc3RhdGUgcGxhbm5pbmcgYXR0b3JuZXkgRGVudmVyIENPWiQiImVzdGF0ZSBwbGFubmluZyBhdHRvcm5leSBkZW52ZXIgY2-SARhlc3RhdGVfcGxhbm5pbmdfYXR0b3JuZXmaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTjFlRjlUU0RCQlJSQULgAQD6AQQIXRBD!16s%2Fg%2F1tfh_240?entry=ttu&g_ep=EgoyMDI2MDMyNC4wIKXMDSoASAFQAw%3D%3D",agent_browser_capture_google_maps,"Chayet & Danzo, LLC",Tamara Trujillo,estate_planning,probate_elder_law,Denver,CO,5,6 months ago,2026-03-29,Jamael Delgado,"Needing the assistance of lawyer can be overwhelming. Finding someone who listens, dedicates their time and gives you their best legal advise is invaluable. Thank you Tamara Trujillo for all your help. I am very happy with Chayet and Danzo. Thank you.","needing the assistance of lawyer can be overwhelming. finding someone who listens, dedicates their time and gives you their best legal advise is invaluable. thank you tamara trujillo for all your help. i am very happy with chayet and danzo. thank you.",,Captured from public Google Maps place page via agent browser capture on 2026-03-29 after sorting reviews; full review text was visible in the live review panel.,chayet_danzo_llc__co,24893616aa9640b31a8133d084170e96f7460c47,medium,explicit_positive_trust,corpus_only,,unique,,
newfrontier_20260403_vlopez_1,20260328_wave80,google_maps,"https://www.google.com/maps/place/New+Frontier+Immigration+Law/@33.4599444,-112.0823207,17z/data=!4m8!3m7!1s0x872b13e7a7465d3d:0x23f216f055126c22!8m2!3d33.4599444!4d-112.0823207!9m1!1b1!16s%2Fg%2F11gnpzc7mf?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDQwMS4wIKXMDSoASAFQAw%3D%3D",agent_browser_capture_google_maps,New Frontier Immigration Law,,immigration,,Phoenix,AZ,1,5 months ago,2026-04-03,VLopez,"Disappointing Experience - Beware of Misleading Positive Reviews

Despite the many glowing reviews, my experience with New Frontier was extremely disappointing. We hired them for a straightforward Permanent Resident card renewal, but the process was mishandled at every stage:

Delayed submission: Our application was submitted over 60 days late, with no valid explanation despite all fees being paid and documents provided upfront.
Incorrect forms: They submitted the wrong application, resulting in a denial. Initially, they tried to charge us a resubmission fee for their own error, only reversing this after I insisted.
Poor communication: Scheduled meetings were missed at least five times, and I only received responses after repeatedly following up.
Lack of transparency: Important correspondence was never shared proactively. Critical documents were withheld for over 60 days, impacting our ability to renew license.
Neglect of details: The online access code was never sent, and by the time I asked, it had expired-creating further unnecessary work.

Given these repeated issues, I am genuinely skeptical of the overwhelmingly positive reviews. Our simple case became a source of frustration and wasted time. I strongly advise others to look elsewhere for reliable immigration services.

I am taking a huge risk here as my Moms case is still open with them but I simply cannot in good faith hold off until the process is complete. Stay away... And if someone from this office comments and tells me to call them.. I have very frequently and nothing changed. Spoke to the actual Attorney handling the case and nothing changed. Disgusted to say the least. If this is how they treat their customers, many who may not question them and think this is normal they should not be serving our community.","disappointing experience - beware of misleading positive reviews despite the many glowing reviews, my experience with new frontier was extremely disappointing. we hired them for a straightforward permanent resident card renewal, but the process was mishandled at every stage: delayed submission: our application was submitted over 60 days late, with no valid explanation despite all fees being paid and documents provided upfront. incorrect forms: they submitted the wrong application, resulting in a denial. initially, they tried to charge us a resubmission fee for their own error, only reversing this after i insisted. poor communication: scheduled meetings were missed at least five times, and i only received responses after repeatedly following up. lack of transparency: important correspondence was never shared proactively. critical documents were withheld for over 60 days, impacting our ability to renew license. neglect of details: the online access code was never sent, and by the time i asked, it had expired-creating further unnecessary work. given these repeated issues, i am genuinely skeptical of the overwhelmingly positive reviews. our simple case became a source of frustration and wasted time. i strongly advise others to look elsewhere for reliable immigration services. i am taking a huge risk here as my moms case is still open with them but i simply cannot in good faith hold off until the process is complete. stay away... and if someone from this office comments and tells me to call them.. i have very frequently and nothing changed. spoke to the actual attorney handling the case and nothing changed. disgusted to say the least. if this is how they treat their customers, many who may not question them and think this is normal they should not be serving our community.",,Captured from public Google Maps place page via agent browser capture on 2026-04-03; full review text visible in live page snapshot.,new_frontier_immigration_law__az,6bb45bd51efd7d1509b8a0dd2445852bec368a5c,long,low_star_contact_failure;low_star_expectation_break;trust_vs_outcome_ambiguity;long_form,corpus_only,,unique,,
newfrontier_20260403_neilmarkbeltran_5,20260328_wave80,google_maps,"https://www.google.com/maps/place/New+Frontier+Immigration+Law/@33.4599444,-112.0823207,17z/data=!4m8!3m7!1s0x872b13e7a7465d3d:0x23f216f055126c22!8m2!3d33.4599444!4d-112.0823207!9m1!1b1!16s%2Fg%2F11gnpzc7mf?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDQwMS4wIKXMDSoASAFQAw%3D%3D",agent_browser_capture_google_maps,New Frontier Immigration Law,,immigration,,Phoenix,AZ,5,5 months ago,2026-04-03,Neil Mark Beltran,"New Frontier Immigration Law offers exceptional legal and immigration service, blending deep legal expertise with genuine client dedication. They successfully handled my complex case, securing a positive outcome that other firms had told us was impossible. The team provided clear communication and compassionate support every step of the way, making a stressful process for U Visa manageable. If you need reliable, dedicated, and highly effective immigration representation, look no further than New Frontier.","new frontier immigration law offers exceptional legal and immigration service, blending deep legal expertise with genuine client dedication. they successfully handled my complex case, securing a positive outcome that other firms had told us was impossible. the team provided clear communication and compassionate support every step of the way, making a stressful process for u visa manageable. if you need reliable, dedicated, and highly effective immigration representation, look no further than new frontier.",,Captured from public Google Maps place page via agent browser capture on 2026-04-03; full review text visible in live page snapshot.,new_frontier_immigration_law__az,41d52062c07e2096999bb07881e3037b7e740e08,medium,explicit_positive_outcome;explicit_positive_trust;long_form,corpus_only,,unique,,
