record_id,collection_batch,source_platform,source_url,source_capture_method,firm_name,attorney_name,practice_area_primary,practice_area_secondary,city,state,review_rating,review_date,collection_date,reviewer_label,review_text_raw,review_text_normalized,owner_response_raw,provenance_note,source_firm_key,normalized_text_hash,length_bucket,weak_slice_tags,dataset_role,human_review_status,dedupe_status,dedupe_group_id,duplicate_of_record_id
ericpalacios_20260403_gabrielrodriguez_1,20260328_wave80,google_maps,"https://www.google.com/maps/place/Eric+Palacios+%26+Associates+Ltd/@36.147688,-115.2634001,12z/data=!4m12!1m2!2m1!1simmigration+attorney+Las+Vegas+NV!3m8!1s0x80c8c4985dbeebaf:0xd1106b4c48bdf8a5!8m2!3d36.147688!4d-115.1192045!9m1!1b1!15sCiFpbW1pZ3JhdGlvbiBhdHRvcm5leSBMYXMgVmVnYXMgTlZaIyIhaW1taWdyYXRpb24gYXR0b3JuZXkgbGFzIHZlZ2FzIG52kgEUaW1taWdyYXRpb25fYXR0b3JuZXmaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTktlV0Y2VlZwbkVBReABAPoBBAhAEC0!16s%2Fg%2F113f_fz_p?entry=ttu&g_ep=EgoyMDI2MDQwMS4wIKXMDSoASAFQAw%3D%3D",agent_browser_capture_google_maps,Eric Palacios & Associates Ltd,,immigration,,Las Vegas,NV,1,a year ago,2026-04-03,Gabriel Rodriguez,"Hello, good afternoon. Today I was in his office at 10:30 am, I wanted to speak with my Lawyer Alexander and they denied me to speak with him. He was assisted by his personal secretary and made me go to a conference office and he told me that Alexander was no longer my Lawyer that he canceled the contract and did not want to represent me anymore. I told her that I wanted to talk to him, Attorney Alexander, and she told me that he did not want to talk to me and wanted to give me the contract cancellation papers, but I did not accept them and she told me that she did not care because she already sent him mail. I told him that he called me on Friday afternoon but I was finished at the hospital Mountain View and I could not answer when he called because the doctors were checking me out. They also left me hospitalized and the next day they did an Emergency MRI at 8am due to the condition of my condition due to the very high Pressure. Nausea, a lot of headache, blurred vision, dizziness, etc. I called after they did the MRI at around 9am. I talked to the operator because she told me that the offices were locked. I told her that I wanted to speak with my Lawyer Alexander and she took all my information and told me that she would send him a message immediately so that Lawyer Alexander could contact me. I told her that I was admitted to the Mountain View Hospital and she also told her I passed Room 504 where I was. Because I wanted to explain everything the doctors told me about my critical situation and for that reason I was hospitalized. But Lawyer Alexander never called me or even sent me messages. Today I went to his office, Erick Palacios, to speak with the lawyer and they denied me. Until today, Tuesday July 30, it is 12:40 pm. I never heard back from Attorney Alexander either by phone or by message. I signed a contract with the Lawyer for him to be my representative and he told me that I had peace of mind and was in very good hands. In addition, they charge me 33 percent of the case when they win plus administrative expenses, etc. You, Mr. Erick Palacios, brought me a case in December 2019 and the marriage was completed and closed in December 2021 and you paid me compensation for my injury and you collected all the expenses and made money with my Trajo accident More than 25,000 Dollars you earned with me. Now I want Mr. Eric Palacios because they are not treating me with the education and seriousness that I deserve as a loyal client of his Law Firm. I returned for the second time to have you represent me, but the Legal Assistant Magaly treated me very badly, disrespecting me for a telephone conversation we had last week when I asked her to please send me all the medical papers that you made copies and some photos of my accident that I texted to his office. I explained to her that she needed them to send it by email or fax to the phone number that I sent her by message and the photo of the card from the company where I work. She refused to send those photos and told me that I had to go to an office and send it by email. Because this was not her job. So I want you, Eric Palacios, to explain to me why you are charging me 33 percent plus administrative expenses, when your legal assistants are not doing their job. I need an appointment with you to discuss this issue personally. I thank you in advance for your attention. Sincerely Gabriel Horacio Rodriguez....July 30 at 12:58 pm I am sending this message by text to the number that Lawyer Alexander gave me, thank you very much and good afternoon...","hello, good afternoon. today i was in his office at 10:30 am, i wanted to speak with my lawyer alexander and they denied me to speak with him. he was assisted by his personal secretary and made me go to a conference office and he told me that alexander was no longer my lawyer that he canceled the contract and did not want to represent me anymore. i told her that i wanted to talk to him, attorney alexander, and she told me that he did not want to talk to me and wanted to give me the contract cancellation papers, but i did not accept them and she told me that she did not care because she already sent him mail. i told him that he called me on friday afternoon but i was finished at the hospital mountain view and i could not answer when he called because the doctors were checking me out. they also left me hospitalized and the next day they did an emergency mri at 8am due to the condition of my condition due to the very high pressure. nausea, a lot of headache, blurred vision, dizziness, etc. i called after they did the mri at around 9am. i talked to the operator because she told me that the offices were locked. i told her that i wanted to speak with my lawyer alexander and she took all my information and told me that she would send him a message immediately so that lawyer alexander could contact me. i told her that i was admitted to the mountain view hospital and she also told her i passed room 504 where i was. because i wanted to explain everything the doctors told me about my critical situation and for that reason i was hospitalized. but lawyer alexander never called me or even sent me messages. today i went to his office, erick palacios, to speak with the lawyer and they denied me. until today, tuesday july 30, it is 12:40 pm. i never heard back from attorney alexander either by phone or by message. i signed a contract with the lawyer for him to be my representative and he told me that i had peace of mind and was in very good hands. in addition, they charge me 33 percent of the case when they win plus administrative expenses, etc. you, mr. erick palacios, brought me a case in december 2019 and the marriage was completed and closed in december 2021 and you paid me compensation for my injury and you collected all the expenses and made money with my trajo accident more than 25,000 dollars you earned with me. now i want mr. eric palacios because they are not treating me with the education and seriousness that i deserve as a loyal client of his law firm. i returned for the second time to have you represent me, but the legal assistant magaly treated me very badly, disrespecting me for a telephone conversation we had last week when i asked her to please send me all the medical papers that you made copies and some photos of my accident that i texted to his office. i explained to her that she needed them to send it by email or fax to the phone number that i sent her by message and the photo of the card from the company where i work. she refused to send those photos and told me that i had to go to an office and send it by email. because this was not her job. so i want you, eric palacios, to explain to me why you are charging me 33 percent plus administrative expenses, when your legal assistants are not doing their job. i need an appointment with you to discuss this issue personally. i thank you in advance for your attention. sincerely gabriel horacio rodriguez....july 30 at 12:58 pm i am sending this message by text to the number that lawyer alexander gave me, thank you very much and good afternoon...",,Captured from public Google Maps place page via agent browser capture on 2026-04-03; full review text visible in live page snapshot.,eric_palacios_associates_ltd__nv,24a434860ee70ccd25bc81c0c1ed854191fbc982,long,low_star_contact_failure;trust_vs_outcome_ambiguity;long_form,corpus_only,,unique,,
fulton_20260403_jazzminnharvey_1,20260328_wave80,google_maps,"https://www.google.com/maps/place/Philip+J.+Fulton+Law+Office/@39.9688393,-85.3066395,8z/data=!3m1!5s0x88388f2ebc4519a9:0x770d18e5cffa9076!4m12!1m2!2m1!1ssocial+security+disability+attorney+Columbus+OH!3m8!1s0x88388f2ebdb75551:0xa0e57b9b139da84f!8m2!3d39.9688393!4d-82.9995106!9m1!1b1!15sCi9zb2NpYWwgc2VjdXJpdHkgZGlzYWJpbGl0eSBhdHRvcm5leSBDb2x1bWJ1cyBPSCIDiAEBWjEiL3NvY2lhbCBzZWN1cml0eSBkaXNhYmlsaXR5IGF0dG9ybmV5IGNvbHVtYnVzIG9okgEWcGVyc29uYWxfaW5qdXJ5X2xhd3llcpoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VSa2NqUXRZVE4zUlJBQuABAPoBBAgAEDM!16s%2Fg%2F1tddsw02?entry=ttu&g_ep=EgoyMDI2MDQwMS4wIKXMDSoASAFQAw%3D%3D",agent_browser_capture_google_maps,Philip J. Fulton Law Office,,social_security_disability,workers_compensation,Columbus,OH,1,a month ago,2026-04-03,jazzminn harvey,"This law firm is not trying to help you. ""Literally writing the book on workers compensation"" means nothing when their lawyers show no action. Please read my review and know that if you have any doubts about this firm before your hearing or before your appeal hearing SEEK NEW REPRESENTATION!","this law firm is not trying to help you. ""literally writing the book on workers compensation"" means nothing when their lawyers show no action. please read my review and know that if you have any doubts about this firm before your hearing or before your appeal hearing seek new representation!",,Captured from public Google Maps place page via agent browser capture on 2026-04-03; full review text visible in live page snapshot.,philip_j_fulton_law_office__oh,422578b2b297e4085f41258357f5d06c258231d5,medium,low_star_expectation_break,corpus_only,,unique,,
fulton_20260403_kellieprenslow_5,20260328_wave80,google_maps,"https://www.google.com/maps/place/Philip+J.+Fulton+Law+Office/@39.9688393,-85.3066395,8z/data=!3m1!5s0x88388f2ebc4519a9:0x770d18e5cffa9076!4m12!1m2!2m1!1ssocial+security+disability+attorney+Columbus+OH!3m8!1s0x88388f2ebdb75551:0xa0e57b9b139da84f!8m2!3d39.9688393!4d-82.9995106!9m1!1b1!15sCi9zb2NpYWwgc2VjdXJpdHkgZGlzYWJpbGl0eSBhdHRvcm5leSBDb2x1bWJ1cyBPSCIDiAEBWjEiL3NvY2lhbCBzZWN1cml0eSBkaXNhYmlsaXR5IGF0dG9ybmV5IGNvbHVtYnVzIG9okgEWcGVyc29uYWxfaW5qdXJ5X2xhd3llcpoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VSa2NqUXRZVE4zUlJBQuABAPoBBAgAEDM!16s%2Fg%2F1tddsw02?entry=ttu&g_ep=EgoyMDI2MDQwMS4wIKXMDSoASAFQAw%3D%3D",agent_browser_capture_google_maps,Philip J. Fulton Law Office,Philip J. Fulton,social_security_disability,workers_compensation,Columbus,OH,5,7 months ago,2026-04-03,Kellie prenslow,"I could not be happier with the services I received from the Fulton Law Office. I initially used their services for a workman's compensation claim. Once Mr. Fulton took over, I breathed a sigh of relief. He answered all my questions, explained everything so I could understand and kept in communication with me. My case was approved! Everyone I encountered or spoke to there was pleasant and professional.

When I needed their services again for a Social Security Disability claim, Chelsea Rubin and Kay Sanchez were amazing. They handled obtaining all my medical records and submitting them to Social Security. If I had a concern or question, even over a weekend, Kay would respond to me quickly! They were thorough and efficient! I could not have handled this without them. Because of their hard work, my Disability claim was approved within 5 month, which is very quick!

I would highly recommend them for any workman's compensation or Social Security Disability claims! At a time when I was trying to handle some very stressful issues, they took the stress away. Can't thank them all enough!","i could not be happier with the services i received from the fulton law office. i initially used their services for a workman's compensation claim. once mr. fulton took over, i breathed a sigh of relief. he answered all my questions, explained everything so i could understand and kept in communication with me. my case was approved! everyone i encountered or spoke to there was pleasant and professional. when i needed their services again for a social security disability claim, chelsea rubin and kay sanchez were amazing. they handled obtaining all my medical records and submitting them to social security. if i had a concern or question, even over a weekend, kay would respond to me quickly! they were thorough and efficient! i could not have handled this without them. because of their hard work, my disability claim was approved within 5 month, which is very quick! i would highly recommend them for any workman's compensation or social security disability claims! at a time when i was trying to handle some very stressful issues, they took the stress away. can't thank them all enough!",,Captured from public Google Maps place page via agent browser capture on 2026-04-03; full review text visible in live page snapshot.,philip_j_fulton_law_office__oh,d6b5e225b135239730cb0e9ad1d8d60836d5a66e,long,explicit_positive_outcome;explicit_positive_trust;long_form,corpus_only,,unique,,
fulton_20260403_crystalbrown_5,20260328_wave80,google_maps,"https://www.google.com/maps/place/Philip+J.+Fulton+Law+Office/@39.9688393,-85.3066395,8z/data=!3m1!5s0x88388f2ebc4519a9:0x770d18e5cffa9076!4m12!1m2!2m1!1ssocial+security+disability+attorney+Columbus+OH!3m8!1s0x88388f2ebdb75551:0xa0e57b9b139da84f!8m2!3d39.9688393!4d-82.9995106!9m1!1b1!15sCi9zb2NpYWwgc2VjdXJpdHkgZGlzYWJpbGl0eSBhdHRvcm5leSBDb2x1bWJ1cyBPSCIDiAEBWjEiL3NvY2lhbCBzZWN1cml0eSBkaXNhYmlsaXR5IGF0dG9ybmV5IGNvbHVtYnVzIG9okgEWcGVyc29uYWxfaW5qdXJ5X2xhd3llcpoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VSa2NqUXRZVE4zUlJBQuABAPoBBAgAEDM!16s%2Fg%2F1tddsw02?entry=ttu&g_ep=EgoyMDI2MDQwMS4wIKXMDSoASAFQAw%3D%3D",agent_browser_capture_google_maps,Philip J. Fulton Law Office,,social_security_disability,workers_compensation,Columbus,OH,5,4 months ago,2026-04-03,Crystal Brown,I have been blessed to have such wonderful people in my life. Kay Sanchez and the entire Fulton Law Firm have been my solders in a tough battle I faced in life. I am forever thankful and grateful for them. I was represented by them in a lawsuit and Social Security approval! I was pleased in the outcomes. Kay I absolutely admire you and thank you for not only fighting for me along the way but being that light of hope along a long journey. Thanks to everyone 10 thumbs up everyone!,i have been blessed to have such wonderful people in my life. kay sanchez and the entire fulton law firm have been my solders in a tough battle i faced in life. i am forever thankful and grateful for them. i was represented by them in a lawsuit and social security approval! i was pleased in the outcomes. kay i absolutely admire you and thank you for not only fighting for me along the way but being that light of hope along a long journey. thanks to everyone 10 thumbs up everyone!,,Captured from public Google Maps place page via agent browser capture on 2026-04-03; full review text visible in live page snapshot.,philip_j_fulton_law_office__oh,8b5b1a8fb7c0588d257a012dd726a5d4df542d39,medium,explicit_positive_outcome;explicit_positive_trust;long_form,corpus_only,,unique,,
anchor_20260403_ag_2,20260328_wave80,google_maps,"https://www.google.com/maps/place/Anchor+Legal+Group,+PLLC/@36.844447,-76.3223246,12z/data=!3m1!5s0x89ba95e1e12828cd:0xae4c806bf0b4d547!4m10!1m2!2m1!1sestate+planning+attorney+Virginia+Beach+VA!3m6!1s0x89ba95ec8da98f2b:0x7a77f56f51b8111d!8m2!3d36.844447!4d-76.178129!15sCiplc3RhdGUgcGxhbm5pbmcgYXR0b3JuZXkgVmlyZ2luaWEgQmVhY2ggVkFaLCIqZXN0YXRlIHBsYW5uaW5nIGF0dG9ybmV5IHZpcmdpbmlhIGJlYWNoIHZhkgEWcGVyc29uYWxfaW5qdXJ5X2xhd3llcpoBI0NoWkRTVWhOTUc5blMwVkpRMEZuVFVSM2JIQlFhVkYzRUFF4AEA-gEFCNUBEEg!16s%2Fg%2F11n08fc0lb?entry=ttu&g_ep=EgoyMDI2MDQwMS4wIKXMDSoASAFQAw%3D%3D",agent_browser_capture_google_maps,"Anchor Legal Group, PLLC",,estate_planning,probate,Virginia Beach,VA,2,2 months ago,2026-04-03,A. G.,"I am deeply disappointed with my recent experience with this law firm. Somewhere around Five years ago, I had a positive experience with a founding attorney at this firm, receiving valuable advice. And felt like the attorney had a great moral compass.
When I encountered another legal matter, I returned to the firm, which had relocated to a new building.

I was referred to a different attorney in the practice, and paid a $250 consultation fee and met with the attorneys to discuss potential options. I was subsequently provided with a pay link for the retainer. I felt like it was a great consultation with the attorneys and highly considered retaining them.
However, due to the holiday season and increased workload, I had to postpone the matter.
Upon resuming the matter in the new year, I contacted the law firm to inquire about the possibility of asking a question before paying the retainer.
The secretary informed me that I would need to pay an additional $250 to ask a single question, then it will additionally be the $2500 retainer fee, equating to a total of $3000 out-of-pocket, before even utilizing the attorney's services.

I requested that the secretary, please take down my information and request, and forward it to the attorney to allow him the decision of whether or not he would be willing to answer my question.
However, I was denied this request.

The secretary insisted that I pay another $250 to do a full consult with the attorney and was unwilling to pass on my request. And was subsequently told ""that's the way we do things.""

This situation demonstrates a clear prioritization of financial gain over the establishment of a professional client relationship.

I had only one question to ask before paying the substantial amount for a retainer, yet I was met with a demand for yet another payment.

While I acknowledge the positive interaction I had during my initial consultation, (which is why I chose two stars instead of one) I am deeply disappointed with the way the secretary handled the situation.

I initially chose this firm because it was a Christian-owned firm that I thought placed moral values above all else. However, it is now perceived that the firm's emphasis is solely on financial gain above anything else.

It feels that the firm has deviated from its original principles. As a result of this experience, I am beyond disappointed.","i am deeply disappointed with my recent experience with this law firm. somewhere around five years ago, i had a positive experience with a founding attorney at this firm, receiving valuable advice. and felt like the attorney had a great moral compass. when i encountered another legal matter, i returned to the firm, which had relocated to a new building. i was referred to a different attorney in the practice, and paid a $250 consultation fee and met with the attorneys to discuss potential options. i was subsequently provided with a pay link for the retainer. i felt like it was a great consultation with the attorneys and highly considered retaining them. however, due to the holiday season and increased workload, i had to postpone the matter. upon resuming the matter in the new year, i contacted the law firm to inquire about the possibility of asking a question before paying the retainer. the secretary informed me that i would need to pay an additional $250 to ask a single question, then it will additionally be the $2500 retainer fee, equating to a total of $3000 out-of-pocket, before even utilizing the attorney's services. i requested that the secretary, please take down my information and request, and forward it to the attorney to allow him the decision of whether or not he would be willing to answer my question. however, i was denied this request. the secretary insisted that i pay another $250 to do a full consult with the attorney and was unwilling to pass on my request. and was subsequently told ""that's the way we do things."" this situation demonstrates a clear prioritization of financial gain over the establishment of a professional client relationship. i had only one question to ask before paying the substantial amount for a retainer, yet i was met with a demand for yet another payment. while i acknowledge the positive interaction i had during my initial consultation, (which is why i chose two stars instead of one) i am deeply disappointed with the way the secretary handled the situation. i initially chose this firm because it was a christian-owned firm that i thought placed moral values above all else. however, it is now perceived that the firm's emphasis is solely on financial gain above anything else. it feels that the firm has deviated from its original principles. as a result of this experience, i am beyond disappointed.",,Captured from a public Google Maps place page surfaced from a Virginia Beach estate / probate search on 2026-04-03; full review text was visible in the live page snapshot.,anchor_legal_group_pllc__va,d0bc27afdaf12585f51e99f89d4134dada91d3cc,long,low_star_expectation_break;trust_vs_outcome_ambiguity;long_form,corpus_only,,unique,,
anchor_20260403_eleanorsolis_5,20260328_wave80,google_maps,"https://www.google.com/maps/place/Anchor+Legal+Group,+PLLC/@36.844447,-76.3223246,12z/data=!3m1!5s0x89ba95e1e12828cd:0xae4c806bf0b4d547!4m10!1m2!2m1!1sestate+planning+attorney+Virginia+Beach+VA!3m6!1s0x89ba95ec8da98f2b:0x7a77f56f51b8111d!8m2!3d36.844447!4d-76.178129!15sCiplc3RhdGUgcGxhbm5pbmcgYXR0b3JuZXkgVmlyZ2luaWEgQmVhY2ggVkFaLCIqZXN0YXRlIHBsYW5uaW5nIGF0dG9ybmV5IHZpcmdpbmlhIGJlYWNoIHZhkgEWcGVyc29uYWxfaW5qdXJ5X2xhd3llcpoBI0NoWkRTVWhOTUc5blMwVkpRMEZuVFVSM2JIQlFhVkYzRUFF4AEA-gEFCNUBEEg!16s%2Fg%2F11n08fc0lb?entry=ttu&g_ep=EgoyMDI2MDQwMS4wIKXMDSoASAFQAw%3D%3D",agent_browser_capture_google_maps,"Anchor Legal Group, PLLC",Joshua Coe,estate_planning,probate,Virginia Beach,VA,5,4 weeks ago,2026-04-03,Eleanor Solis,"Excellent experience with Attorney Joshua Coe. He was professional, knowledgeable, and very responsive. He truly went above and beyond my expectations and put in extra work to make sure everything was handled properly. His staff was also incredibly kind, helpful, and accommodating. I highly recommend him.","excellent experience with attorney joshua coe. he was professional, knowledgeable, and very responsive. he truly went above and beyond my expectations and put in extra work to make sure everything was handled properly. his staff was also incredibly kind, helpful, and accommodating. i highly recommend him.",,Captured from a public Google Maps place page surfaced from a Virginia Beach estate / probate search on 2026-04-03; full review text was visible in the live page snapshot.,anchor_legal_group_pllc__va,4a47dde68f4a707ebac132be45d380138b1a7960,medium,explicit_positive_trust,corpus_only,,unique,,
anchor_20260403_courtneycornick_5,20260328_wave80,google_maps,"https://www.google.com/maps/place/Anchor+Legal+Group,+PLLC/@36.844447,-76.3223246,12z/data=!3m1!5s0x89ba95e1e12828cd:0xae4c806bf0b4d547!4m10!1m2!2m1!1sestate+planning+attorney+Virginia+Beach+VA!3m6!1s0x89ba95ec8da98f2b:0x7a77f56f51b8111d!8m2!3d36.844447!4d-76.178129!15sCiplc3RhdGUgcGxhbm5pbmcgYXR0b3JuZXkgVmlyZ2luaWEgQmVhY2ggVkFaLCIqZXN0YXRlIHBsYW5uaW5nIGF0dG9ybmV5IHZpcmdpbmlhIGJlYWNoIHZhkgEWcGVyc29uYWxfaW5qdXJ5X2xhd3llcpoBI0NoWkRTVWhOTUc5blMwVkpRMEZuVFVSM2JIQlFhVkYzRUFF4AEA-gEFCNUBEEg!16s%2Fg%2F11n08fc0lb?entry=ttu&g_ep=EgoyMDI2MDQwMS4wIKXMDSoASAFQAw%3D%3D",agent_browser_capture_google_maps,"Anchor Legal Group, PLLC",David Johnson,estate_planning,probate,Virginia Beach,VA,5,2 months ago,2026-04-03,Courtney Cornick,"My husband and I worked with Mr. David Johnson regarding a lease termination, and he was fantastic. He clearly explained the issues in our case and provided realistic expectations about possible outcomes. Mr. Johnson and his team were responsive, available for questions, and consistently stayed on top of our case. We are very appreciative of Mr. Johnson's services and the support we received from the Anchor Legal Group.","my husband and i worked with mr. david johnson regarding a lease termination, and he was fantastic. he clearly explained the issues in our case and provided realistic expectations about possible outcomes. mr. johnson and his team were responsive, available for questions, and consistently stayed on top of our case. we are very appreciative of mr. johnson's services and the support we received from the anchor legal group.",,Captured from a public Google Maps place page surfaced from a Virginia Beach estate / probate search on 2026-04-03; full review text was visible in the live page snapshot.,anchor_legal_group_pllc__va,7e4c16e7b452be311050f8ec165a9abd0fb0017f,medium,explicit_positive_outcome;explicit_positive_trust;long_form,corpus_only,,unique,,
swartz_20260403_patrickreyes_1,20260328_wave80,google_maps,"https://www.google.com/maps/place/Swartz+Law+Firm/@25.77448,-80.192179,17z/data=!3m1!5s0x88d9b69ea214c923:0xfe058341612a576d!4m8!3m7!1s0x88d9b69e19b574f9:0x1928b96a4c384d6a!8m2!3d25.77448!4d-80.192179!9m1!1b1!16s%2Fg%2F1th24m18?entry=ttu&g_ep=EgoyMDI2MDQwMS4wIKXMDSoASAFQAw%3D%3D",agent_browser_capture_google_maps,Swartz Law Firm,Ken Swartz,criminal_defense,,Miami,FL,1,4 months ago,2026-04-03,Patrick Reyes,Stay away from this attorney. He will do the minimum amount of work on your case. I was facing 2 felony charges. He tried to convince me to take a horror plea deal. I switched attorneys about two months after retaining him. Best decision I ever made.,stay away from this attorney. he will do the minimum amount of work on your case. i was facing 2 felony charges. he tried to convince me to take a horror plea deal. i switched attorneys about two months after retaining him. best decision i ever made.,,Captured from public Google Maps place page via agent browser capture on 2026-04-03; full review text visible in live page snapshot.,swartz_law_firm__fl,3df1e546e7ed94c9386131a3d11788cee283da87,medium,low_star_expectation_break;trust_vs_outcome_ambiguity,corpus_only,,unique,,
colleenglenn_20260403_dariazimina_4,20260328_wave80,avvo,https://www.avvo.com/attorneys/34205-fl-colleen-glenn-1270677.html?rating=4,agent_web_capture_avvo,"Colleen M. Glenn, PA",Colleen M. Glenn,criminal_defense,,Bradenton,FL,4,"October 30, 2020",2026-04-03,Daria Zimina,"Ms.Glenn represented my daughter in a misdemeanor case. She was very easy to work with, all options were clearly explained and all the details took care of.","ms.glenn represented my daughter in a misdemeanor case. she was very easy to work with, all options were clearly explained and all the details took care of.",,Captured from public Avvo attorney review page on 2026-04-03 after filtering to 4-star reviews; full review text was visible in the page output.,colleen_m_glenn_pa__fl,7bb50b539a789d1fcea84d1d29d61b2aabc2ab56,short,mixed_4_star,corpus_only,,unique,,
dandrea_20260403_anonymous_4,20260328_wave80,avvo,https://www.avvo.com/attorneys/18512-pa-joseph-dandrea-610576.html?rating=4,agent_web_capture_avvo,Joseph R. D'Andrea,Joseph R. D'Andrea,criminal_defense,,Dunmore,PA,4,"September 23, 2022",2026-04-03,anonymous,"Atty D'Andrea was easy to talk to about the situation. He gave me his advice and what he thought he could do and how he thought it would conclude. In the end, he was correct and I was relieved.","atty d'andrea was easy to talk to about the situation. he gave me his advice and what he thought he could do and how he thought it would conclude. in the end, he was correct and i was relieved.",,Captured from public Avvo attorney review page on 2026-04-03 after filtering to 4-star reviews; full review text was visible in the page output.,joseph_r_d_andrea__pa,a82cf14c15f737dfd633a1434954857a481031a9,medium,mixed_4_star,corpus_only,,unique,,
