record_id,collection_batch,firm_name,review_rating,source_platform,state,practice_area_primary,weak_slice_tags,dataset_role,benchmark_candidate_flag,holdout_flag,audit_only_flag,sentiment_mix_tag,candidate_reason,human_review_status,label_status,labeler,label_reviewed_at,expected_labels_json,truth_decision_note
kowalski_20260328_bradcanard_1,20260328_wave80,"Kowalski, Wilson & Vang, LLC",1,google_maps,WI,family_law,low_star_expectation_break;trust_vs_outcome_ambiguity;long_form,corpus_only,false,false,false,negative_single_tone,Wave80 intake row; keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
kowalski_20260328_nicholasbuettner_1,20260328_wave80,"Kowalski, Wilson & Vang, LLC",1,google_maps,WI,family_law,low_star_clarity_break;low_star_expectation_break,corpus_only,false,false,false,negative_single_tone,Wave80 intake row; keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
kowalski_20260328_cynthiapeterson_1,20260328_wave80,"Kowalski, Wilson & Vang, LLC",1,google_maps,WI,family_law,low_star_expectation_break,corpus_only,false,false,false,negative_single_tone,Wave80 intake row; keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
morgan_20260328_elishaurgent_1,20260328_wave80,Morgan & Morgan,1,google_maps,GA,personal_injury,low_star_contact_failure;low_star_expectation_break;trust_vs_outcome_ambiguity;long_form,corpus_only,false,false,false,negative_single_tone,Wave80 intake row; keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
morgan_20260328_daniel_5,20260328_wave80,Morgan & Morgan,5,google_maps,GA,personal_injury,explicit_positive_outcome;explicit_positive_trust;long_form,corpus_only,false,false,false,positive_single_tone,Wave80 intake row; keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
morgan_20260328_tiffanyjohnson_5,20260328_wave80,Morgan & Morgan,5,google_maps,GA,personal_injury,explicit_positive_trust,corpus_only,false,false,false,positive_single_tone,Wave80 intake row; keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
matthewlind_20260329_wayne_2,20260328_wave80,"Sherrard McGonagle Tizzano, P.S.",2,avvo,WA,real_estate,low_star_expectation_break;low_star_contact_failure;trust_vs_outcome_ambiguity;long_form,corpus_only,false,false,false,negative_single_tone,Wave80 intake row; targeted gap-fill for 2-star and mixed 4-star coverage; keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
brianwalters_20260329_anonymous_2,20260328_wave80,"Walters Gilbreath, PLLC",2,avvo,TX,family_law,low_star_contact_failure;low_star_clarity_break,corpus_only,false,false,false,negative_single_tone,Wave80 intake row; targeted gap-fill for 2-star and mixed 4-star coverage; keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
edgardgarcia_20260329_anonymous_4,20260328_wave80,The Law Office of Edgard Garcia,4,avvo,CA,family_law,mixed_4_star;low_star_contact_failure;low_star_expectation_break;long_form,corpus_only,false,false,false,mixed_sentiment,Wave80 intake row; targeted gap-fill for 2-star and mixed 4-star coverage; keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
michaeltroiano_20260329_stephanie_4,20260328_wave80,Michael F Troiano Esq,4,avvo,NY,social_security_disability,mixed_4_star;trust_vs_outcome_ambiguity,corpus_only,false,false,false,mixed_sentiment,Wave80 intake row; targeted gap-fill for 2-star and mixed 4-star coverage; keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
martinkron_20260329_nick_4,20260328_wave80,"Martin A. Kron & Associates, PC.",4,avvo,NY,speeding_traffic_ticket,mixed_4_star;explicit_positive_trust;long_form,corpus_only,false,false,false,mixed_sentiment,Wave80 intake row; targeted gap-fill for 2-star and mixed 4-star coverage; keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
donstewart_20260329_amy_1,20260328_wave80,"Don R. Stewart, Attorney at Law",1,avvo,TX,criminal_defense,low_star_expectation_break;trust_vs_outcome_ambiguity;long_form,corpus_only,false,false,false,negative_single_tone,Wave80 intake row; targeted gap-fill for 2-star and mixed 4-star coverage; keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
kowalski_20260329_mikec_2,20260328_wave80,"Kowalski, Wilson & Vang, LLC",2,google_maps,WI,family_law,low_star_contact_failure;low_star_expectation_break,corpus_only,false,false,false,negative_single_tone,Wave80 intake row; Google Maps-first capture to deepen two-star coverage while keeping the row corpus_only pending later triage.,intake_captured,corpus_only,,,,
ssdattorneys_20260329_ambertopps_2,20260328_wave80,Social Security Disability Attorneys,2,google_maps,IL,social_security_disability,low_star_contact_failure,corpus_only,false,false,false,negative_single_tone,Wave80 intake row; Google Maps-first disability gap-fill to deepen two-star coverage while keeping the row corpus_only pending later triage.,intake_captured,corpus_only,,,,
ssdattorneys_20260329_ashleydelao_1,20260328_wave80,Social Security Disability Attorneys,1,google_maps,IL,social_security_disability,low_star_contact_failure;low_star_clarity_break;low_star_expectation_break,corpus_only,false,false,false,negative_single_tone,Wave80 intake row; Google Maps-first disability capture to widen state coverage while keeping the row corpus_only pending later triage.,intake_captured,corpus_only,,,,
morgan_20260329_williambaker_1,20260328_wave80,Morgan & Morgan,1,google_maps,GA,personal_injury,low_star_expectation_break;trust_vs_outcome_ambiguity,corpus_only,false,false,false,negative_single_tone,Wave80 intake row; Google Maps-first personal injury capture to improve source realism while keeping the row corpus_only pending later triage.,intake_captured,corpus_only,,,,
morgan_20260329_wandahamm_1,20260328_wave80,Morgan & Morgan,1,google_maps,GA,personal_injury,low_star_contact_failure;low_star_expectation_break,corpus_only,false,false,false,negative_single_tone,Wave80 intake row; Google Maps-first personal injury capture to improve source realism while keeping the row corpus_only pending later triage.,intake_captured,corpus_only,,,,
morgan_20260329_brittneyhayes_1,20260328_wave80,Morgan & Morgan,1,google_maps,GA,personal_injury,low_star_expectation_break;trust_vs_outcome_ambiguity,corpus_only,false,false,false,negative_single_tone,Wave80 intake row; Google Maps-first personal injury capture to improve source realism while keeping the row corpus_only pending later triage.,intake_captured,corpus_only,,,,
nancyburt_20260329_jamie_4,20260328_wave80,Nancy Leventhal Burt Law Offices,4,avvo,CA,family_law,mixed_4_star;explicit_positive_trust,corpus_only,false,false,false,mixed_positive_with_caveat,Wave80 intake row; controlled Avvo mixed-4-star gap-fill because recent Google Maps 4-star hunts produced body-less dead ends. Keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
alexiskaplan_20260329_amy_4,20260328_wave80,"Law Office of Alexis B. Kaplan, P.C.",4,avvo,MA,estate_planning,mixed_4_star;explicit_positive_outcome;explicit_positive_trust,corpus_only,false,false,false,mixed_positive_with_caveat,Wave80 intake row; controlled Avvo mixed-4-star estate-planning gap-fill after Google Maps 4-star rows repeatedly surfaced without usable body text. Keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
jenniferjamison_20260329_derek_4,20260328_wave80,Stephen T. Bowling & Associates,4,avvo,TX,criminal_defense,mixed_4_star;explicit_positive_outcome;low_star_contact_failure,corpus_only,false,false,false,mixed_positive_with_caveat,Wave80 intake row; controlled Avvo mixed-4-star criminal-defense gap-fill because the review contains explicit positive outcome language plus a clear responsiveness caveat. Keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
ericmark_20260329_marie_4,20260328_wave80,Law Office of Eric M. Mark,4,avvo,NJ,immigration,mixed_4_star;explicit_positive_outcome;explicit_positive_trust,corpus_only,false,false,false,mixed_positive_with_caveat,Wave80 intake row; controlled Avvo mixed-4-star immigration gap-fill after repeated Google Maps 4-star body-less dead ends. Keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
ryangarry_20260329_noellevitzthum_5,20260328_wave80,"Ryan Garry LLC, Minneapolis Criminal Defense Attorneys",5,google_maps,MN,criminal_defense,explicit_positive_outcome;explicit_positive_trust;long_form,corpus_only,false,false,false,positive_single_tone,Wave80 intake row; Google Maps-first capture from a new state to deepen criminal-defense evidence while keeping the row corpus_only pending later triage.,intake_captured,corpus_only,,,,
ryangarry_20260329_joshhoekstra_5,20260328_wave80,"Ryan Garry LLC, Minneapolis Criminal Defense Attorneys",5,google_maps,MN,criminal_defense,explicit_positive_trust;long_form,corpus_only,false,false,false,positive_single_tone,Wave80 intake row; Google Maps-first capture from a new state to deepen criminal-defense evidence while keeping the row corpus_only pending later triage.,intake_captured,corpus_only,,,,
ryangarry_20260329_kenwatson_5,20260328_wave80,"Ryan Garry LLC, Minneapolis Criminal Defense Attorneys",5,google_maps,MN,criminal_defense,explicit_positive_trust;explicit_positive_outcome,corpus_only,false,false,false,positive_single_tone,Wave80 intake row; Google Maps-first capture from a new state to deepen criminal-defense evidence while keeping the row corpus_only pending later triage.,intake_captured,corpus_only,,,,
chayet_20260329_williamprovidence_5,20260328_wave80,"Chayet & Danzo, LLC",5,google_maps,CO,estate_planning,explicit_positive_trust;explicit_positive_outcome,corpus_only,false,false,false,positive_single_tone,Wave80 intake row; Google Maps-first estate-planning capture from a new state while keeping the row corpus_only pending later triage.,intake_captured,corpus_only,,,,
chayet_20260329_caw8taw_1,20260328_wave80,"Chayet & Danzo, LLC",1,google_maps,CO,estate_planning,low_star_contact_failure;low_star_expectation_break;trust_vs_outcome_ambiguity;long_form,corpus_only,false,false,false,negative_single_tone,Wave80 intake row; Google Maps-first estate-planning low-star capture from a new state while keeping the row corpus_only pending later triage.,intake_captured,corpus_only,,,,
chayet_20260329_jamaeldelgado_5,20260328_wave80,"Chayet & Danzo, LLC",5,google_maps,CO,estate_planning,explicit_positive_trust,corpus_only,false,false,false,positive_single_tone,Wave80 intake row; Google Maps-first estate-planning capture from a new state while keeping the row corpus_only pending later triage.,intake_captured,corpus_only,,,,
newfrontier_20260403_vlopez_1,20260328_wave80,New Frontier Immigration Law,1,google_maps,AZ,immigration,low_star_contact_failure;low_star_expectation_break;trust_vs_outcome_ambiguity;long_form,corpus_only,false,false,false,negative_single_tone,Wave80 intake row; keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
newfrontier_20260403_neilmarkbeltran_5,20260328_wave80,New Frontier Immigration Law,5,google_maps,AZ,immigration,explicit_positive_outcome;explicit_positive_trust;long_form,corpus_only,false,false,false,positive_single_tone,Wave80 intake row; keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
ericpalacios_20260403_gabrielrodriguez_1,20260328_wave80,Eric Palacios & Associates Ltd,1,google_maps,NV,immigration,low_star_contact_failure;trust_vs_outcome_ambiguity;long_form,corpus_only,false,false,false,negative_single_tone,Wave80 intake row; keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
fulton_20260403_jazzminnharvey_1,20260328_wave80,Philip J. Fulton Law Office,1,google_maps,OH,social_security_disability,low_star_expectation_break,corpus_only,false,false,false,negative_single_tone,Wave80 intake row; keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
fulton_20260403_kellieprenslow_5,20260328_wave80,Philip J. Fulton Law Office,5,google_maps,OH,social_security_disability,explicit_positive_outcome;explicit_positive_trust;long_form,corpus_only,false,false,false,positive_single_tone,Wave80 intake row; keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
fulton_20260403_crystalbrown_5,20260328_wave80,Philip J. Fulton Law Office,5,google_maps,OH,social_security_disability,explicit_positive_outcome;explicit_positive_trust;long_form,corpus_only,false,false,false,positive_single_tone,Wave80 intake row; keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
anchor_20260403_ag_2,20260328_wave80,"Anchor Legal Group, PLLC",2,google_maps,VA,estate_planning,low_star_expectation_break;trust_vs_outcome_ambiguity;long_form,corpus_only,false,false,false,negative_single_tone,Wave80 intake row; keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
anchor_20260403_eleanorsolis_5,20260328_wave80,"Anchor Legal Group, PLLC",5,google_maps,VA,estate_planning,explicit_positive_trust,corpus_only,false,false,false,positive_single_tone,Wave80 intake row; keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
anchor_20260403_courtneycornick_5,20260328_wave80,"Anchor Legal Group, PLLC",5,google_maps,VA,estate_planning,explicit_positive_outcome;explicit_positive_trust;long_form,corpus_only,false,false,false,positive_single_tone,Wave80 intake row; keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
swartz_20260403_patrickreyes_1,20260328_wave80,Swartz Law Firm,1,google_maps,FL,criminal_defense,low_star_expectation_break;trust_vs_outcome_ambiguity,corpus_only,false,false,false,negative_single_tone,Wave80 intake row; keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
colleenglenn_20260403_dariazimina_4,20260328_wave80,"Colleen M. Glenn, PA",4,avvo,FL,criminal_defense,mixed_4_star,corpus_only,false,false,false,mixed_sentiment,Wave80 intake row; targeted gap-fill for mixed 4-star coverage after repeated Google Maps dead lanes; keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
dandrea_20260403_anonymous_4,20260328_wave80,Joseph R. D'Andrea,4,avvo,PA,criminal_defense,mixed_4_star,corpus_only,false,false,false,mixed_sentiment,Wave80 intake row; targeted gap-fill for mixed 4-star coverage after repeated Google Maps dead lanes; keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
canto_20260404_jahazielcardona_5,20260328_wave80,"Canto Legal - Immigration Attorneys",5,google_maps,MD,immigration,explicit_positive_trust;long_form,corpus_only,false,false,false,positive_single_tone,Wave80 intake row; keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
canto_20260404_alfredoguaman_1,20260328_wave80,"Canto Legal - Immigration Attorneys",1,google_maps,MD,immigration,low_star_contact_failure;low_star_expectation_break;trust_vs_outcome_ambiguity;long_form,corpus_only,false,false,false,negative_single_tone,Wave80 intake row; keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
canto_20260404_jhordanrodriguez_1,20260328_wave80,"Canto Legal - Immigration Attorneys",1,google_maps,MD,immigration,low_star_contact_failure;low_star_expectation_break;trust_vs_outcome_ambiguity;long_form,corpus_only,false,false,false,negative_single_tone,Wave80 intake row; keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
nmilc_20260404_azimullahshakeri_5,20260328_wave80,New Mexico Immigration Law Center,5,google_maps,NM,immigration,explicit_positive_trust,corpus_only,false,false,false,positive_single_tone,Wave80 intake row; keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
nmilc_20260404_melina_1,20260328_wave80,New Mexico Immigration Law Center,1,google_maps,NM,immigration,low_star_contact_failure;low_star_expectation_break;long_form,corpus_only,false,false,false,negative_single_tone,Wave80 intake row; keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
utahcda_20260404_jeff_1,20260328_wave80,Utah Criminal Defense Attorneys,1,google_maps,UT,criminal_defense,low_star_contact_failure;low_star_expectation_break,corpus_only,false,false,false,negative_single_tone,Wave80 intake row; keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
utahcda_20260404_brynnmudliar_5,20260328_wave80,Utah Criminal Defense Attorneys,5,google_maps,UT,criminal_defense,explicit_positive_trust,corpus_only,false,false,false,positive_single_tone,Wave80 intake row; keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
joshlee_20260404_davidd_5,20260328_wave80,Josh Lee & Associates Criminal Defense & DUI Attorneys,5,google_maps,OK,criminal_defense,explicit_positive_trust;explicit_positive_outcome;long_form,corpus_only,false,false,false,positive_single_tone,Wave80 intake row; keep corpus_only pending later triage.,intake_captured,corpus_only,,,,
