lane_id,firm_name,state,practice_area,source_type,target_star_slice,lane_status,status_reason,full_text_visible,last_checked_pass,fallback_eligible,notes
canto_legal_md_google_maps_general,"Canto Legal - Immigration Attorneys",MD,immigration,google_maps,general,viable_google_maps,full_text_rows_captured_in_recent_pass,yes,pass35,no,Pass 35 proved this Google Maps lane still surfaces usable full-text low-star and trust evidence even without a visible 2-star band.
nmilc_nm_google_maps_general,New Mexico Immigration Law Center,NM,immigration,google_maps,general,viable_google_maps,full_text_rows_captured_in_recent_pass,yes,pass35,no,Pass 35 yielded both low-star and positive full-text Google Maps rows after quote-chip expansion.
utahcda_ut_google_maps_general,Utah Criminal Defense Attorneys,UT,criminal_defense,google_maps,general,viable_google_maps,full_text_rows_captured_in_recent_pass,yes,pass35,no,Pass 35 produced both a usable one-star row and positive trust row from Google Maps.
joshlee_ok_google_maps_general,Josh Lee & Associates Criminal Defense & DUI Attorneys,OK,criminal_defense,google_maps,general,viable_google_maps,full_text_rows_captured_in_recent_pass,yes,pass35,no,Pass 35 proved this Google Maps lane is still productive for positive harvest even with no visible 2-star body.
newfrontier_az_google_maps_general,New Frontier Immigration Law,AZ,immigration,google_maps,general,viable_google_maps,full_text_rows_captured_in_recent_pass,yes,pass35,no,General Google Maps lane is productive for one-star and positive evidence even though the 2-star lane failed later.
fulton_oh_google_maps_general,Philip J. Fulton Law Office,OH,social_security_disability,google_maps,general,viable_google_maps,full_text_rows_captured_in_recent_pass,yes,pass35,no,General Google Maps lane previously produced low-star and positive evidence before the dedicated 2-star surfacing lane failed.
ericpalacios_nv_google_maps_general,Eric Palacios & Associates Ltd,NV,immigration,google_maps,general,viable_google_maps,full_text_rows_captured_in_recent_pass,yes,pass35,no,General Google Maps lane is still usable for non-2-star harvesting even though the 2-star lane dead-ended.
anchor_va_google_maps_general,"Anchor Legal Group, PLLC",VA,estate_planning,google_maps,general,viable_google_maps,full_text_rows_captured_in_recent_pass,yes,pass35,no,Google Maps lane already surfaced usable two-star and positive probate evidence and should stay harvest-ready.
bailey_or_google_maps_2star,Bailey Immigration,OR,immigration,google_maps,2_star,dead_google_maps,visible_2star_count_but_no_full_text_body,no,pass36,no,Pass 36 documented histogram signal plus Lowest-sort dead end; do not re-prove in the next harvest pass.
fakhoury_mi_google_maps_2star,Fakhoury Global Immigration,MI,immigration,google_maps,2_star,dead_google_maps,visible_2star_count_but_no_full_text_body,no,pass36,no,Pass 36 documented visible 2-star count but no usable body after review-panel attempts.
romero_nm_google_maps_2star,Mary Ann Romero & Associates,NM,immigration,google_maps,2_star,dead_google_maps,visible_2star_count_but_no_full_text_body,no,pass36,no,Pass 36 documented Lowest-sort dead end with no surfaced full-text 2-star body.
randall_nc_google_maps_2star,Randall Law PLLC,NC,criminal_defense,google_maps,2_star,dead_google_maps,visible_2star_count_but_no_full_text_body,no,pass36,no,Pass 36 documented this criminal-defense 2-star lane as a repeat Google Maps surfacing failure.
junglelaw_mo_google_maps_2star,Jungle Law,MO,criminal_defense,google_maps,2_star,dead_google_maps,visible_2star_count_but_no_full_text_body,no,pass36,no,Pass 36 documented this lane as a Google Maps 2-star dead end after Lowest-sort attempts.
cogan_or_google_maps_2star,"Mark C. Cogan, P.C.",OR,criminal_defense,google_maps,2_star,dead_google_maps,visible_2star_count_but_no_full_text_body,no,pass36,no,Pass 36 documented this lane as a Google Maps 2-star surfacing failure with no usable full-text body.
robertwest_nv_google_maps_2star,Immigration Lawyer Robert West,NV,immigration,google_maps,2_star,dead_google_maps,limited_view_after_lowest_sort,no,pass37,no,Pass 37 rechecked this lane and still hit limited-view Google Maps behavior instead of a usable 2-star body.
fulton_oh_google_maps_2star,Philip J. Fulton Law Office,OH,social_security_disability,google_maps,2_star,dead_google_maps,visible_2star_count_but_non_2star_cards_only,no,pass37,no,Pass 37 kept surfacing non-2-star cards after Lowest sort; do not spend another immediate harvest pass here.
manring_oh_google_maps_2star,Manring & Farrell,OH,social_security_disability,google_maps,2_star,dead_google_maps,no_review_tab_limited_view,no,pass37,no,Pass 37 place panel never exposed a usable review tab, so this lane should stay parked.
disabilityhelpers_il_google_maps_2star,Disability Helpers LLC,IL,social_security_disability,google_maps,2_star,dead_google_maps,no_review_tab_limited_view,no,pass37,no,Pass 37 direct place page stayed in limited view with no review tab.
newfrontier_az_google_maps_2star,New Frontier Immigration Law,AZ,immigration,google_maps,2_star,dead_google_maps,visible_2star_count_but_no_full_text_body,no,pass37,no,Pass 37 proved the 2-star lane was dead even though the broader Google Maps lane remains viable.
accessdisability_mo_google_maps_2star,"Access Disability, LLC",MO,social_security_disability,google_maps,2_star,dead_google_maps,no_review_tab_limited_view,no,pass37,no,Pass 37 direct place page stayed in overview/about mode with no usable review tab.
ericpalacios_nv_google_maps_2star,Eric Palacios & Associates Ltd,NV,immigration,google_maps,2_star,dead_google_maps,visible_2star_count_but_no_full_text_body,no,pass37,no,Pass 37 direct histogram and Lowest-sort attempts still never surfaced a usable 2-star body.
velasquez_nv_google_maps_2star,Velasquez Immigration Law Group,NV,immigration,google_maps,2_star,dead_google_maps,quote_chip_mismatch_and_no_full_text_body,no,pass37,no,Pass 37 quote-chip route resolved to a 3-star page and never exposed a usable 2-star body.
gavlin_ny_avvo_2star,Nataliya I. Gavlin,NY,immigration,avvo,2_star,fallback_eligible,full_text_2star_captured_after_earned_fallback,yes,pass36,yes,Use only after the Google Maps 2-star dead-lane threshold is already supported for the pass.
matthewnielson_ut_lawyers_com_2star,Matthew Nielson Disability Law,UT,social_security_disability,lawyers_com,2_star,fallback_eligible,full_text_2star_captured_after_earned_fallback,yes,pass36,yes,Narrow fallback lane already proved source-faithful for disability 2-star harvest.
collins_md_lawyers_com_2star,The Collins Firm,MD,estate_planning,lawyers_com,2_star,fallback_eligible,full_text_2star_captured_after_earned_fallback,yes,pass36,yes,Narrow fallback lane already proved source-faithful for estate-planning 2-star harvest.
stamm_md_lawyers_com_2star,Leonard R. Stamm,MD,criminal_defense,lawyers_com,2_star,fallback_eligible,full_text_2star_captured_after_earned_fallback,yes,pass36,yes,Narrow fallback lane already proved source-faithful for criminal-defense 2-star harvest.
downard_tn_lawyers_com_2star,Downard & Associates,TN,social_security_disability,lawyers_com,2_star,fallback_eligible,full_text_2star_captured_after_reearned_fallback,yes,pass37,yes,Pass 37 fallback lane should remain reusable once a fresh pass earns fallback again.
ashmore_sc_lawyers_com_2star,"Ashmore Leaphart & Rabon, LLC",SC,estate_planning,lawyers_com,2_star,fallback_eligible,full_text_2star_captured_after_reearned_fallback,yes,pass37,yes,Pass 37 fallback lane should remain reusable once a fresh pass earns fallback again.
alanross_pa_lawyers_com_2star,Law Office of Alan Michael Ross,PA,criminal_defense,lawyers_com,2_star,fallback_eligible,full_text_2star_captured_after_reearned_fallback,yes,pass37,yes,Pass 37 fallback lane should remain reusable once a fresh pass earns fallback again.
anchorva_va_google_maps_mixed_4star,"Anchor Legal Group, PLLC",VA,immigration,google_maps,mixed_4_star,dead_google_maps,pass40_mixed_4star_body_absent,no,pass40,no,Pass 40 mixed-4-star dead lane. Firm rated 4.7/183 reviews; Lowest sort surfaced only 1-star rows. No full-text 4-star body visible in any accessible review pane.
newfrontier_az_google_maps_mixed_4star,New Frontier Immigration Law,AZ,immigration,google_maps,mixed_4_star,dead_google_maps,pass40_mixed_4star_body_absent,no,pass40,no,Pass 40 mixed-4-star dead lane. Firm rated 4.8/148 reviews; all visible 4-star entries were body-less star-only rows. General low-star lane remains viable_google_maps from pass39.
fulton_oh_google_maps_mixed_4star,Philip J. Fulton Law Office,OH,criminal_defense,google_maps,mixed_4_star,dead_google_maps,pass40_mixed_4star_body_absent,no,pass40,no,Pass 40 mixed-4-star dead lane. Firm rated 4.5/82 reviews; Lowest sort returned only 2-star and 1-star rows with no full-text 4-star body surfacing.
lowelaw_ok_google_maps_mixed_4star,Lowe Law Offices,OK,criminal_defense,google_maps,mixed_4_star,dead_google_maps,pass40_mixed_4star_bodies_too_thin_or_purely_positive,yes,pass40,no,Pass 40 qualification check. Firm rated 4.5/283 reviews. Eight 4-star bodies were visible but all were purely positive one-liners or thin praise with no concrete governance complaint; none qualified as mixed_4_star.
jonathanturner_tn_avvo_mixed_4star,Jonathan William Turner,TN,criminal_defense,avvo,mixed_4_star,fallback_eligible,pass40_controlled_fallback_earned_after_3_dead_google_maps_lanes,yes,pass40,yes,Pass 40 controlled Avvo gap-fill. Row jonathanturner_20260405_anonymous_4 captured; explicit communication_responsiveness caveat in a 4-star criminal defense body. Fallback earned after three dead Google Maps mixed-4-star lanes in this pass.
christopherbenson_wa_avvo_mixed_4star,"Law Offices of Christopher A. Benson, PLLC",WA,estate_planning,avvo,mixed_4_star,fallback_eligible,pass40_controlled_fallback_earned_after_3_dead_google_maps_lanes,yes,pass40,yes,Pass 40 controlled Avvo gap-fill. Row christopherbenson_20260405_mdr_4 captured; communication_style_friction (initial brusque manner) in a long-form 4-star estate planning body. Closes the mixed_4_star gap at 15/15.
